DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 327 (-1)
[0]: 38 <---- 331 (-3)
[0]: 39 <---- 351 (0)
[0]: 39 <---- 298 (-4)
[0]: 39 <---- 309 (-1)
[0]: 39 <---- 334 (0)
[0]: 39 <---- 312 (-1)
[0]: 39 <---- 335 (0)
[0]: 40 <---- 352 (0)
[0]: 40 <---- 299 (-4)
[0]: 40 <---- 336 (0)
[0]: 40 <---- 305 (-1)
[0]: 40 <---- 337 (0)
[0]: 40 <---- 335 (-3)
[0]: 41 <---- 353 (0)
[0]: 41 <---- 300 (-4)
[0]: 41 <---- 329 (-1)
[0]: 41 <---- 321 (-1)
[0]: 41 <---- 338 (0)
[0]: 41 <---- 339 (0)
[0]: 42 <---- 354 (0)
[0]: 42 <---- 340 (-4)
[0]: 42 <---- 355 (0)
[0]: 42 <---- 356 (0)
[0]: 42 <---- 357 (0)
[0]: 42 <---- 358 (0)
[0]: 43 <---- 359 (0)
[0]: 43 <---- 341 (-4)
[0]: 43 <---- 357 (-1)
[0]: 43 <---- 360 (0)
[0]: 43 <---- 361 (0)
[0]: 43 <---- 362 (0)
[0]: 44 <---- 363 (0)
[0]: 44 <---- 342 (-4)
[0]: 44 <---- 364 (0)
[0]: 44 <---- 365 (0)
[0]: 44 <---- 366 (0)
[0]: 44 <---- 361 (-4)
[0]: 45 <---- 367 (0)
[0]: 45 <---- 343 (-4)
[0]: 45 <---- 368 (0)
[0]: 45 <---- 369 (0)
[0]: 45 <---- 370 (0)
[0]: 45 <---- 366 (-4)
[0]: 46 <---- 371 (0)
[0]: 46 <---- 344 (-4)
[0]: 46 <---- 372 (0)
[0]: 46 <---- 373 (0)
[0]: 46 <---- 374 (0)
[0]: 46 <---- 368 (-4)
[0]: 47 <---- 375 (0)
[0]: 47 <---- 345 (-4)
[0]: 47 <---- 373 (-1)
[0]: 47 <---- 376 (0)
[0]: 47 <---- 377 (0)
[0]: 47 <---- 378 (0)
[0]: 48 <---- 379 (0)
[0]: 48 <---- 346 (-4)
[0]: 48 <---- 374 (-1)
[0]: 48 <---- 380 (0)
[0]: 48 <---- 381 (0)
[0]: 48 <---- 377 (-4)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 347 (-4)
[0]: 49 <---- 383 (0)
[0]: 49 <---- 384 (0)
[0]: 49 <---- 385 (0)
[0]: 49 <---- 358 (-3)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 348 (-4)
[0]: 50 <---- 387 (0)
[0]: 50 <---- 388 (0)
[0]: 50 <---- 389 (0)
[0]: 50 <---- 384 (-4)
[0]: 51 <---- 390 (0)
[0]: 51 <---- 349 (-4)
[0]: 51 <---- 391 (0)
[0]: 51 <---- 392 (0)
[0]: 51 <---- 393 (0)
[0]: 51 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 350 (-4)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 397 (0)
[0]: 52 <---- 389 (-1)
[0]: 52 <---- 394 (-3)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 351 (-4)
[0]: 53 <---- 365 (-1)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 369 (-1)
[0]: 53 <---- 400 (0)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 352 (-4)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 360 (-1)
[0]: 54 <---- 403 (0)
[0]: 54 <---- 400 (-3)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 353 (-4)
[0]: 55 <---- 392 (-1)
[0]: 55 <---- 381 (-1)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 406 (0)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 409 (0)
[0]: 181 <---- 410 (0)
[0]: 182 <---- 474 (-2)
[0]: 182 <---- 411 (0)
[0]: 182 <---- 407 (-2)
[0]: 182 <---- 412 (0)
[0]: 183 <---- 472 (-2)
[0]: 183 <---- 413 (0)
[0]: 183 <---- 409 (-2)
[0]: 183 <---- 414 (0)
[0]: 184 <---- 473 (-2)
[0]: 184 <---- 414 (-2)
[0]: 184 <---- 408 (-2)
[0]: 184 <---- 411 (-2)
[0]: 185 <---- 412 (-2)
[0]: 185 <---- 410 (-2)
[0]: 185 <---- 413 (-2)
[0]: 185 <---- 471 (-2)
[0]: 186 <---- 408 (-2)
[0]: 186 <---- 415 (0)
[0]: 186 <---- 416 (0)
[0]: 186 <---- 417 (0)
[0]: 187 <---- 476 (-2)
[0]: 187 <---- 418 (0)
[0]: 187 <---- 416 (-2)
[0]: 187 <---- 419 (0)
[0]: 188 <---- 477 (-2)
[0]: 188 <---- 419 (-2)
[0]: 188 <---- 415 (-2)
[0]: 188 <---- 411 (-2)
[0]: 189 <---- 414 (-2)
[0]: 189 <---- 417 (-2)
[0]: 189 <---- 418 (-2)
[0]: 189 <---- 475 (-2)
[0]: 190 <---- 420 (0)
[0]: 190 <---- 421 (0)
[0]: 190 <---- 422 (0)
[0]: 190 <---- 415 (-2)
[0]: 191 <---- 480 (-2)
[0]: 191 <---- 423 (0)
[0]: 191 <---- 420 (-2)
[0]: 191 <---- 411 (-2)
[0]: 192 <---- 478 (-2)
[0]: 192 <---- 419 (-2)
[0]: 192 <---- 422 (-2)
[0]: 192 <---- 424 (0)
[0]: 193 <---- 479 (-2)
[0]: 193 <---- 424 (-2)
[0]: 193 <---- 421 (-2)
[0]: 193 <---- 423 (-2)
[0]: 194 <---- 425 (0)
[0]: 194 <---- 426 (0)
[0]: 194 <---- 427 (0)
[0]: 194 <---- 421 (-2)
[0]: 195 <---- 483 (-2)
[0]: 195 <---- 428 (0)
[0]: 195 <---- 425 (-2)
[0]: 195 <---- 423 (-2)
[0]: 196 <---- 481 (-2)
[0]: 196 <---- 424 (-2)
[0]: 196 <---- 427 (-2)
[0]: 196 <---- 429 (0)
[0]: 197 <---- 482 (-2)
[0]: 197 <---- 429 (-2)
[0]: 197 <---- 426 (-2)
[0]: 197 <---- 428 (-2)
[0]: 198 <---- 430 (0)
[0]: 198 <---- 431 (0)
[0]: 198 <---- 432 (0)
[0]: 198 <---- 425 (-2)
[0]: 199 <---- 486 (-2)
[0]: 199 <---- 433 (0)
[0]: 199 <---- 430 (-2)
[0]: 199 <---- 423 (-2)
[0]: 200 <---- 484 (-2)
[0]: 200 <---- 428 (0)
[0]: 200 <---- 432 (-2)
[0]: 200 <---- 434 (0)
[0]: 201 <---- 485 (-2)
[0]: 201 <---- 434 (-2)
[0]: 201 <---- 431 (-2)
[0]: 201 <---- 433 (-2)
[0]: 202 <---- 432 (-2)
[0]: 202 <---- 435 (0)
[0]: 202 <---- 436 (0)
[0]: 202 <---- 437 (0)
[0]: 203 <---- 488 (-2)
[0]: 203 <---- 438 (0)
[0]: 203 <---- 436 (-2)
[0]: 203 <---- 439 (0)
[0]: 204 <---- 489 (-2)
[0]: 204 <---- 439 (-2)
[0]: 204 <---- 435 (-2)
[0]: 204 <---- 434 (0)
[0]: 205 <---- 428 (0)
[0]: 205 <---- 437 (-2)
[0]: 205 <---- 438 (-2)
[0]: 205 <---- 487 (-2)
[0]: 206 <---- 431 (-2)
[0]: 206 <---- 440 (0)
[0]: 206 <---- 441 (0)
[0]: 206 <---- 435 (-2)
[0]: 207 <---- 490 (-2)
[0]: 207 <---- 439 (-2)
[0]: 207 <---- 441 (-2)
[0]: 207 <---- 442 (0)
[0]: 208 <---- 491 (-2)
[0]: 208 <---- 442 (-2)
[0]: 208 <---- 440 (-2)
[0]: 208 <---- 433 (-2)
[0]: 209 <---- 443 (0)
[0]: 209 <---- 444 (0)
[0]: 209 <---- 445 (0)
[0]: 209 <---- 410 (-2)
[0]: 210 <---- 494 (-2)
[0]: 210 <---- 446 (0)
[0]: 210 <---- 443 (-2)
[0]: 210 <---- 413 (-2)
[0]: 211 <---- 492 (-2)
[0]: 211 <---- 412 (-2)
[0]: 211 <---- 445 (-2)
[0]: 211 <---- 447 (0)
[0]: 212 <---- 493 (-2)
[0]: 212 <---- 447 (-2)
[0]: 212 <---- 444 (-2)
[0]: 212 <---- 446 (-2)
[0]: 213 <---- 448 (0)
[0]: 213 <---- 449 (0)
[0]: 213 <---- 450 (0)
[0]: 213 <---- 445 (-2)
[0]: 214 <---- 497 (-2)
[0]: 214 <---- 451 (0)
[0]: 214 <---- 448 (-2)
[0]: 214 <---- 447 (0)
[0]: 215 <---- 495 (-2)
[0]: 215 <---- 412 (-2)
[0]: 215 <---- 450 (-2)
[0]: 215 <---- 452 (0)
[0]: 216 <---- 496 (-2)
[0]: 216 <---- 452 (-2)
[0]: 216 <---- 449 (-2)
[0]: 216 <---- 451 (-2)
[0]: 217 <---- 453 (0)
[0]: 217 <---- 454 (0)
[0]: 217 <---- 455 (0)
[0]: 217 <---- 456 (0)
[0]: 218 <---- 501 (-2)
[0]: 218 <---- 457 (0)
[0]: 218 <---- 453 (-2)
[0]: 218 <---- 458 (0)
[0]: 219 <---- 499 (-2)
[0]: 219 <---- 459 (0)
[0]: 219 <---- 455 (-2)
[0]: 219 <---- 460 (0)
[0]: 220 <---- 500 (-2)
[0]: 220 <---- 460 (-2)
[0]: 220 <---- 454 (-2)
[0]: 220 <---- 457 (-2)
[0]: 221 <---- 458 (-2)
[0]: 221 <---- 456 (-2)
[0]: 221 <---- 459 (-2)
[0]: 221 <---- 498 (-2)
[0]: 222 <---- 461 (0)
[0]: 222 <---- 449 (-2)
[0]: 222 <---- 462 (0)
[0]: 222 <---- 456 (-2)
[0]: 223 <---- 503 (-2)
[0]: 223 <---- 452 (-2)
[0]: 223 <---- 461 (-2)
[0]: 223 <---- 459 (-2)
[0]: 224 <---- 502 (-2)
[0]: 224 <---- 458 (-2)
[0]: 224 <---- 462 (-2)
[0]: 224 <---- 451 (-2)
[0]: 225 <---- 422 (-2)
[0]: 225 <---- 427 (-2)
[0]: 225 <---- 463 (0)
[0]: 225 <---- 464 (0)
[0]: 226 <---- 505 (-2)
[0]: 226 <---- 465 (0)
[0]: 226 <---- 463 (-2)
[0]: 226 <---- 429 (0)
[0]: 227 <---- 419 (-2)
[0]: 227 <---- 464 (-2)
[0]: 227 <---- 465 (-2)
[0]: 227 <---- 504 (-2)
[0]: 228 <---- 466 (0)
[0]: 228 <---- 467 (0)
[0]: 228 <---- 416 (-2)
[0]: 228 <---- 464 (-2)
[0]: 229 <---- 507 (-2)
[0]: 229 <---- 468 (0)
[0]: 229 <---- 466 (-2)
[0]: 229 <---- 465 (-2)
[0]: 230 <---- 506 (-2)
[0]: 230 <---- 418 (0)
[0]: 230 <---- 467 (-2)
[0]: 230 <---- 468 (-2)
[0]: 231 <---- 455 (-2)
[0]: 231 <---- 469 (0)
[0]: 231 <---- 440 (-2)
[0]: 231 <---- 470 (0)
[0]: 232 <---- 509 (-2)
[0]: 232 <---- 442 (-2)
[0]: 232 <---- 469 (-2)
[0]: 232 <---- 460 (0)
[0]: 233 <---- 459 (0)
[0]: 233 <---- 470 (-2)
[0]: 233 <---- 433 (-2)
[0]: 233 <---- 508 (-2)
[0]: 234 <---- 471 (0)
[0]: 234 <---- 472 (0)
[0]: 234 <---- 473 (0)
[0]: 234 <---- 474 (0)
[0]: 235 <---- 475 (0)
[0]: 235 <---- 476 (0)
[0]: 235 <---- 477 (0)
[0]: 235 <---- 473 (-2)
[0]: 236 <---- 477 (-2)
[0]: 236 <---- 478 (0)
[0]: 236 <---- 479 (0)
[0]: 236 <---- 480 (0)
[0]: 237 <---- 479 (-2)
[0]: 237 <---- 481 (0)
[0]: 237 <---- 482 (0)
[0]: 237 <---- 483 (0)
[0]: 238 <---- 483 (-2)
[0]: 238 <---- 484 (0)
[0]: 238 <---- 485 (0)
[0]: 238 <---- 486 (0)
[0]: 239 <---- 487 (0)
[0]: 239 <---- 488 (0)
[0]: 239 <---- 489 (0)
[0]: 239 <---- 484 (-2)
[0]: 240 <---- 489 (-2)
[0]: 240 <---- 490 (0)
[0]: 240 <---- 491 (0)
[0]: 240 <---- 485 (-2)
[0]: 241 <---- 471 (-2)
[0]: 241 <---- 492 (0)
[0]: 241 <---- 493 (0)
[0]: 241 <---- 494 (0)
[0]: 242 <---- 492 (-2)
[0]: 242 <---- 495 (0)
[0]: 242 <---- 496 (0)
[0]: 242 <---- 497 (0)
[0]: 243 <---- 498 (0)
[0]: 243 <---- 499 (0)
[0]: 243 <---- 500 (0)
[0]: 243 <---- 501 (0)
[0]: 244 <---- 498 (-2)
[0]: 244 <---- 502 (0)
[0]: 244 <---- 496 (-2)
[0]: 244 <---- 503 (0)
[0]: 245 <---- 504 (0)
[0]: 245 <---- 505 (0)
[0]: 245 <---- 481 (-2)
[0]: 245 <---- 478 (-2)
[0]: 246 <---- 504 (-2)
[0]: 246 <---- 476 (-2)
[0]: 246 <---- 506 (0)
[0]: 246 <---- 507 (0)
[0]: 247 <---- 508 (0)
[0]: 247 <---- 491 (-2)
[0]: 247 <---- 509 (0)
[0]: 247 <---- 499 (-2)
[0]: 248 <---- 538 (-2)
[0]: 248 <---- 510 (0)
[0]: 248 <---- 474 (0)
[0]: 248 <---- 511 (0)
[0]: 249 <---- 536 (-2)
[0]: 249 <---- 512 (0)
[0]: 249 <---- 472 (0)
[0]: 249 <---- 513 (0)
[0]: 250 <---- 537 (-2)
[0]: 250 <---- 513 (-2)
[0]: 250 <---- 473 (0)
[0]: 250 <---- 510 (-2)
[0]: 251 <---- 511 (-2)
[0]: 251 <---- 471 (0)
[0]: 251 <---- 512 (-2)
[0]: 251 <---- 535 (-2)
[0]: 252 <---- 540 (-2)
[0]: 252 <---- 514 (0)
[0]: 252 <---- 476 (0)
[0]: 252 <---- 515 (0)
[0]: 253 <---- 541 (-2)
[0]: 253 <---- 515 (-2)
[0]: 253 <---- 477 (0)
[0]: 253 <---- 510 (-2)
[0]: 254 <---- 513 (-2)
[0]: 254 <---- 475 (0)
[0]: 254 <---- 514 (-2)
[0]: 254 <---- 539 (-2)
[0]: 255 <---- 544 (-2)
[0]: 255 <---- 516 (0)
[0]: 255 <---- 480 (0)
[0]: 255 <---- 510 (-2)
[0]: 256 <---- 542 (-2)
[0]: 256 <---- 515 (-2)
[0]: 256 <---- 478 (0)
[0]: 256 <---- 517 (0)
[0]: 257 <---- 543 (-2)
[0]: 257 <---- 517 (-2)
[0]: 257 <---- 479 (0)
[0]: 257 <---- 516 (-2)
[0]: 258 <---- 547 (-2)
[0]: 258 <---- 518 (0)
[0]: 258 <---- 483 (0)
[0]: 258 <---- 516 (-2)
[0]: 259 <---- 545 (-2)
[0]: 259 <---- 517 (-2)
[0]: 259 <---- 481 (0)
[0]: 259 <---- 519 (0)
[0]: 260 <---- 546 (-2)
[0]: 260 <---- 519 (-2)
[0]: 260 <---- 482 (0)
[0]: 260 <---- 518 (-2)
[0]: 261 <---- 550 (-2)
[0]: 261 <---- 520 (0)
[0]: 261 <---- 486 (0)
[0]: 261 <---- 516 (-2)
[0]: 262 <---- 548 (-2)
[0]: 262 <---- 518 (0)
[0]: 262 <---- 484 (0)
[0]: 262 <---- 521 (0)
[0]: 263 <---- 549 (-2)
[0]: 263 <---- 521 (-2)
[0]: 263 <---- 485 (0)
[0]: 263 <---- 520 (-2)
[0]: 264 <---- 552 (-2)
[0]: 264 <---- 522 (0)
[0]: 264 <---- 488 (0)
[0]: 264 <---- 523 (0)
[0]: 265 <---- 553 (-2)
[0]: 265 <---- 523 (-2)
[0]: 265 <---- 489 (0)
[0]: 265 <---- 521 (0)
[0]: 266 <---- 518 (0)
[0]: 266 <---- 487 (0)
[0]: 266 <---- 522 (-2)
[0]: 266 <---- 551 (-2)
[0]: 267 <---- 554 (-2)
[0]: 267 <---- 523 (-2)
[0]: 267 <---- 490 (0)
[0]: 267 <---- 524 (0)
[0]: 268 <---- 555 (-2)
[0]: 268 <---- 524 (-2)
[0]: 268 <---- 491 (0)
[0]: 268 <---- 520 (-2)
[0]: 269 <---- 558 (-2)
[0]: 269 <---- 525 (0)
[0]: 269 <---- 494 (0)
[0]: 269 <---- 512 (-2)
[0]: 270 <---- 556 (-2)
[0]: 270 <---- 511 (-2)
[0]: 270 <---- 492 (0)
[0]: 270 <---- 526 (0)
[0]: 271 <---- 557 (-2)
[0]: 271 <---- 526 (-2)
[0]: 271 <---- 493 (0)
[0]: 271 <---- 525 (-2)
[0]: 272 <---- 561 (-2)
[0]: 272 <---- 527 (0)
[0]: 272 <---- 497 (0)
[0]: 272 <---- 526 (0)
[0]: 273 <---- 559 (-2)
[0]: 273 <---- 511 (-2)
[0]: 273 <---- 495 (0)
[0]: 273 <---- 528 (0)
[0]: 274 <---- 560 (-2)
[0]: 274 <---- 528 (-2)
[0]: 274 <---- 496 (0)
[0]: 274 <---- 527 (-2)
[0]: 275 <---- 565 (-2)
[0]: 275 <---- 529 (0)
[0]: 275 <---- 501 (0)
[0]: 275 <---- 530 (0)
[0]: 276 <---- 563 (-2)
[0]: 276 <---- 531 (0)
[0]: 276 <---- 499 (0)
[0]: 276 <---- 532 (0)
[0]: 277 <---- 564 (-2)
[0]: 277 <---- 532 (-2)
[0]: 277 <---- 500 (0)
[0]: 277 <---- 529 (-2)
[0]: 278 <---- 530 (-2)
[0]: 278 <---- 498 (0)
[0]: 278 <---- 531 (-2)
[0]: 278 <---- 562 (-2)
[0]: 279 <---- 567 (-2)
[0]: 279 <---- 528 (-2)
[0]: 279 <---- 503 (0)
[0]: 279 <---- 531 (-2)
[0]: 280 <---- 566 (-2)
[0]: 280 <---- 530 (-2)
[0]: 280 <---- 502 (0)
[0]: 280 <---- 527 (-2)
[0]: 281 <---- 569 (-2)
[0]: 281 <---- 533 (0)
[0]: 281 <---- 505 (0)
[0]: 281 <---- 519 (0)
[0]: 282 <---- 515 (-2)
[0]: 282 <---- 504 (0)
[0]: 282 <---- 533 (-2)
[0]: 282 <---- 568 (-2)
[0]: 283 <---- 571 (-2)
[0]: 283 <---- 534 (0)
[0]: 283 <---- 507 (0)
[0]: 283 <---- 533 (-2)
[0]: 284 <---- 570 (-2)
[0]: 284 <---- 514 (0)
[0]: 284 <---- 506 (0)
[0]: 284 <---- 534 (-2)
[0]: 285 <---- 573 (-2)
[0]: 285 <---- 524 (-2)
[0]: 285 <---- 509 (0)
[0]: 285 <---- 532 (0)
[0]: 286 <---- 531 (0)
[0]: 286 <---- 508 (0)
[0]: 286 <---- 520 (-2)
[0]: 286 <---- 572 (-2)
[0]: 287 <---- 535 (0)
[0]: 287 <---- 536 (0)
[0]: 287 <---- 537 (0)
[0]: 287 <---- 538 (0)
[0]: 288 <---- 539 (0)
[0]: 288 <---- 540 (0)
[0]: 288 <---- 541 (0)
[0]: 288 <---- 537 (-2)
[0]: 289 <---- 541 (-2)
[0]: 289 <---- 542 (0)
[0]: 289 <---- 543 (0)
[0]: 289 <---- 544 (0)
[0]: 290 <---- 543 (-2)
[0]: 290 <---- 545 (0)
[0]: 290 <---- 546 (0)
[0]: 290 <---- 547 (0)
[0]: 291 <---- 547 (-2)
[0]: 291 <---- 548 (0)
[0]: 291 <---- 549 (0)
[0]: 291 <---- 550 (0)
[0]: 292 <---- 551 (0)
[0]: 292 <---- 552 (0)
[0]: 292 <---- 553 (0)
[0]: 292 <---- 548 (-2)
[0]: 293 <---- 553 (-2)
[0]: 293 <---- 554 (0)
[0]: 293 <---- 555 (0)
[0]: 293 <---- 549 (-2)
[0]: 294 <---- 535 (-2)
[0]: 294 <---- 556 (0)
[0]: 294 <---- 557 (0)
[0]: 294 <---- 558 (0)
[0]: 295 <---- 556 (-2)
[0]: 295 <---- 559 (0)
[0]: 295 <---- 560 (0)
[0]: 295 <---- 561 (0)
[0]: 296 <---- 562 (0)
[0]: 296 <---- 563 (0)
[0]: 296 <---- 564 (0)
[0]: 296 <---- 565 (0)
[0]: 297 <---- 562 (-2)
[0]: 297 <---- 566 (0)
[0]: 297 <---- 560 (-2)
[0]: 297 <---- 567 (0)
[0]: 298 <---- 568 (0)
[0]: 298 <---- 569 (0)
[0]: 298 <---- 545 (-2)
[0]: 298 <---- 542 (-2)
[0]: 299 <---- 568 (-2)
[0]: 299 <---- 540 (-2)
[0]: 299 <---- 570 (0)
[0]: 299 <---- 571 (0)
[0]: 300 <---- 572 (0)
[0]: 300 <---- 555 (-2)
[0]: 300 <---- 573 (0)
[0]: 300 <---- 563 (-2)
[0]: 301 <---- 602 (-2)
[0]: 301 <---- 574 (0)
[0]: 301 <---- 538 (0)
[0]: 301 <---- 575 (0)
[0]: 302 <---- 600 (-2)
[0]: 302 <---- 576 (0)
[0]: 302 <---- 536 (0)
[0]: 302 <---- 577 (0)
[0]: 303 <---- 601 (-2)
[0]: 303 <---- 577 (-2)
[0]: 303 <---- 537 (0)
[0]: 303 <---- 574 (-2)
[0]: 304 <---- 575 (-2)
[0]: 304 <---- 535 (0)
[0]: 304 <---- 576 (-2)
[0]: 304 <---- 599 (-2)
[0]: 305 <---- 604 (-2)
[0]: 305 <---- 578 (0)
[0]: 305 <---- 540 (0)
[0]: 305 <---- 579 (0)
[0]: 306 <---- 605 (-2)
[0]: 306 <---- 579 (-2)
[0]: 306 <---- 541 (0)
[0]: 306 <---- 574 (-2)
[0]: 307 <---- 577 (-2)
[0]: 307 <---- 539 (0)
[0]: 307 <---- 578 (-2)
[0]: 307 <---- 603 (-2)
[0]: 308 <---- 608 (-2)
[0]: 308 <---- 580 (0)
[0]: 308 <---- 544 (0)
[0]: 308 <---- 574 (-2)
[0]: 309 <---- 606 (-2)
[0]: 309 <---- 579 (-2)
[0]: 309 <---- 542 (0)
[0]: 309 <---- 581 (0)
[0]: 310 <---- 607 (-2)
[0]: 310 <---- 581 (-2)
[0]: 310 <---- 543 (0)
[0]: 310 <---- 580 (-2)
[0]: 311 <---- 611 (-2)
[0]: 311 <---- 582 (0)
[0]: 311 <---- 547 (0)
[0]: 311 <---- 580 (-2)
[0]: 312 <---- 609 (-2)
[0]: 312 <---- 581 (-2)
[0]: 312 <---- 545 (0)
[0]: 312 <---- 583 (0)
[0]: 313 <---- 610 (-2)
[0]: 313 <---- 583 (-2)
[0]: 313 <---- 546 (0)
[0]: 313 <---- 582 (-2)
[0]: 314 <---- 614 (-2)
[0]: 314 <---- 584 (0)
[0]: 314 <---- 550 (0)
[0]: 314 <---- 580 (-2)
[0]: 315 <---- 612 (-2)
[0]: 315 <---- 582 (0)
[0]: 315 <---- 548 (0)
[0]: 315 <---- 585 (0)
[0]: 316 <---- 613 (-2)
[0]: 316 <---- 585 (-2)
[0]: 316 <---- 549 (0)
[0]: 316 <---- 584 (-2)
[0]: 317 <---- 616 (-2)
[0]: 317 <---- 586 (0)
[0]: 317 <---- 552 (0)
[0]: 317 <---- 587 (0)
[0]: 318 <---- 617 (-2)
[0]: 318 <---- 587 (-2)
[0]: 318 <---- 553 (0)
[0]: 318 <---- 585 (0)
[0]: 319 <---- 582 (0)
[0]: 319 <---- 551 (0)
[0]: 319 <---- 586 (-2)
[0]: 319 <---- 615 (-2)
[0]: 320 <---- 618 (-2)
[0]: 320 <---- 587 (-2)
[0]: 320 <---- 554 (0)
[0]: 320 <---- 588 (0)
[0]: 321 <---- 619 (-2)
[0]: 321 <---- 588 (-2)
[0]: 321 <---- 555 (0)
[0]: 321 <---- 584 (-2)
[0]: 322 <---- 622 (-2)
[0]: 322 <---- 589 (0)
[0]: 322 <---- 558 (0)
[0]: 322 <---- 576 (-2)
[0]: 323 <---- 620 (-2)
[0]: 323 <---- 575 (-2)
[0]: 323 <---- 556 (0)
[0]: 323 <---- 590 (0)
[0]: 324 <---- 621 (-2)
[0]: 324 <---- 590 (-2)
[0]: 324 <---- 557 (0)
[0]: 324 <---- 589 (-2)
[0]: 325 <---- 625 (-2)
[0]: 325 <---- 591 (0)
[0]: 325 <---- 561 (0)
[0]: 325 <---- 590 (0)
[0]: 326 <---- 623 (-2)
[0]: 326 <---- 575 (-2)
[0]: 326 <---- 559 (0)
[0]: 326 <---- 592 (0)
[0]: 327 <---- 624 (-2)
[0]: 327 <---- 592 (-2)
[0]: 327 <---- 560 (0)
[0]: 327 <---- 591 (-2)
[0]: 328 <---- 629 (-2)
[0]: 328 <---- 593 (0)
[0]: 328 <---- 565 (0)
[0]: 328 <---- 594 (0)
[0]: 329 <---- 627 (-2)
[0]: 329 <---- 595 (0)
[0]: 329 <---- 563 (0)
[0]: 329 <---- 596 (0)
[0]: 330 <---- 628 (-2)
[0]: 330 <---- 596 (-2)
[0]: 330 <---- 564 (0)
[0]: 330 <---- 593 (-2)
[0]: 331 <---- 594 (-2)
[0]: 331 <---- 562 (0)
[0]: 331 <---- 595 (-2)
[0]: 331 <---- 626 (-2)
[0]: 332 <---- 631 (-2)
[0]: 332 <---- 592 (-2)
[0]: 332 <---- 567 (0)
[0]: 332 <---- 595 (-2)
[0]: 333 <---- 630 (-2)
[0]: 333 <---- 594 (-2)
[0]: 333 <---- 566 (0)
[0]: 333 <---- 591 (-2)
[0]: 334 <---- 633 (-2)
[0]: 334 <---- 597 (0)
[0]: 334 <---- 569 (0)
[0]: 334 <---- 583 (0)
[0]: 335 <---- 579 (-2)
[0]: 335 <---- 568 (0)
[0]: 335 <---- 597 (-2)
[0]: 335 <---- 632 (-2)
[0]: 336 <---- 635 (-2)
[0]: 336 <---- 598 (0)
[0]: 336 <---- 571 (0)
[0]: 336 <---- 597 (-2)
[0]: 337 <---- 634 (-2)
[0]: 337 <---- 578 (0)
[0]: 337 <---- 570 (0)
[0]: 337 <---- 598 (-2)
[0]: 338 <---- 637 (-2)
[0]: 338 <---- 588 (-2)
[0]: 338 <---- 573 (0)
[0]: 338 <---- 596 (0)
[0]: 339 <---- 595 (0)
[0]: 339 <---- 572 (0)
[0]: 339 <---- 584 (-2)
[0]: 339 <---- 636 (-2)
[0]: 340 <---- 599 (0)
[0]: 340 <---- 600 (0)
[0]: 340 <---- 601 (0)
[0]: 340 <---- 602 (0)
[0]: 341 <---- 603 (0)
[0]: 341 <---- 604 (0)
[0]: 341 <---- 605 (0)
[0]: 341 <---- 601 (-2)
[0]: 342 <---- 605 (-2)
[0]: 342 <---- 606 (0)
[0]: 342 <---- 607 (0)
[0]: 342 <---- 608 (0)
[0]: 343 <---- 607 (-2)
[0]: 343 <---- 609 (0)
[0]: 343 <---- 610 (0)
[0]: 343 <---- 611 (0)
[0]: 344 <---- 611 (-2)
[0]: 344 <---- 612 (0)
[0]: 344 <---- 613 (0)
[0]: 344 <---- 614 (0)
[0]: 345 <---- 615 (0)
[0]: 345 <---- 616 (0)
[0]: 345 <---- 617 (0)
[0]: 345 <---- 612 (-2)
[0]: 346 <---- 617 (-2)
[0]: 346 <---- 618 (0)
[0]: 346 <---- 619 (0)
[0]: 346 <---- 613 (-2)
[0]: 347 <---- 599 (-2)
[0]: 347 <---- 620 (0)
[0]: 347 <---- 621 (0)
[0]: 347 <---- 622 (0)
[0]: 348 <---- 620 (-2)
[0]: 348 <---- 623 (0)
[0]: 348 <---- 624 (0)
[0]: 348 <---- 625 (0)
[0]: 349 <---- 626 (0)
[0]: 349 <---- 627 (0)
[0]: 349 <---- 628 (0)
[0]: 349 <---- 629 (0)
[0]: 350 <---- 626 (-2)
[0]: 350 <---- 630 (0)
[0]: 350 <---- 624 (-2)
[0]: 350 <---- 631 (0)
[0]: 351 <---- 632 (0)
[0]: 351 <---- 633 (0)
[0]: 351 <---- 609 (-2)
[0]: 351 <---- 606 (-2)
[0]: 352 <---- 632 (-2)
[0]: 352 <---- 604 (-2)
[0]: 352 <---- 634 (0)
[0]: 352 <---- 635 (0)
[0]: 353 <---- 636 (0)
[0]: 353 <---- 619 (-2)
[0]: 353 <---- 637 (0)
[0]: 353 <---- 627 (-2)
[0]: 354 <---- 638 (0)
