DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 333 (0)
[0]: 38 <---- 334 (0)
[0]: 38 <---- 319 (-1)
[0]: 38 <---- 335 (0)
[0]: 38 <---- 331 (-3)
[0]: 39 <---- 356 (0)
[0]: 39 <---- 317 (-4)
[0]: 39 <---- 354 (-1)
[0]: 39 <---- 336 (0)
[0]: 39 <---- 337 (0)
[0]: 39 <---- 338 (0)
[0]: 40 <---- 375 (0)
[0]: 40 <---- 322 (-4)
[0]: 40 <---- 339 (0)
[0]: 40 <---- 340 (0)
[0]: 40 <---- 341 (0)
[0]: 40 <---- 337 (-4)
[0]: 41 <---- 357 (0)
[0]: 41 <---- 332 (-4)
[0]: 41 <---- 343 (0)
[0]: 41 <---- 336 (-1)
[0]: 41 <---- 344 (0)
[0]: 41 <---- 342 (-3)
[0]: 42 <---- 345 (0)
[0]: 42 <---- 346 (0)
[0]: 42 <---- 347 (0)
[0]: 42 <---- 348 (0)
[0]: 42 <---- 349 (0)
[0]: 42 <---- 350 (0)
[0]: 43 <---- 351 (0)
[0]: 43 <---- 345 (-4)
[0]: 43 <---- 352 (0)
[0]: 43 <---- 353 (0)
[0]: 43 <---- 354 (0)
[0]: 43 <---- 355 (0)
[0]: 44 <---- 358 (0)
[0]: 44 <---- 351 (-4)
[0]: 44 <---- 359 (0)
[0]: 44 <---- 360 (0)
[0]: 44 <---- 361 (0)
[0]: 44 <---- 362 (0)
[0]: 45 <---- 363 (0)
[0]: 45 <---- 356 (-4)
[0]: 45 <---- 361 (-1)
[0]: 45 <---- 364 (0)
[0]: 45 <---- 378 (0)
[0]: 45 <---- 365 (0)
[0]: 46 <---- 390 (0)
[0]: 46 <---- 357 (-4)
[0]: 46 <---- 366 (0)
[0]: 46 <---- 364 (-1)
[0]: 46 <---- 367 (0)
[0]: 46 <---- 389 (-3)
[0]: 47 <---- 368 (0)
[0]: 47 <---- 358 (-4)
[0]: 47 <---- 369 (0)
[0]: 47 <---- 370 (0)
[0]: 47 <---- 371 (0)
[0]: 47 <---- 372 (0)
[0]: 48 <---- 373 (0)
[0]: 48 <---- 363 (-4)
[0]: 48 <---- 371 (-1)
[0]: 48 <---- 391 (0)
[0]: 48 <---- 392 (0)
[0]: 48 <---- 374 (0)
[0]: 49 <---- 379 (0)
[0]: 49 <---- 375 (-4)
[0]: 49 <---- 380 (0)
[0]: 49 <---- 381 (0)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 378 (-4)
[0]: 50 <---- 383 (0)
[0]: 50 <---- 376 (-4)
[0]: 50 <---- 384 (0)
[0]: 50 <---- 385 (0)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 382 (-4)
[0]: 51 <---- 387 (0)
[0]: 51 <---- 377 (-4)
[0]: 51 <---- 381 (-1)
[0]: 51 <---- 388 (0)
[0]: 51 <---- 385 (-1)
[0]: 51 <---- 389 (0)
[0]: 52 <---- 393 (0)
[0]: 52 <---- 379 (-4)
[0]: 52 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 392 (-4)
[0]: 53 <---- 397 (0)
[0]: 53 <---- 383 (-4)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 400 (0)
[0]: 53 <---- 396 (-4)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 387 (-4)
[0]: 54 <---- 395 (-1)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 399 (-1)
[0]: 54 <---- 403 (0)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 390 (-4)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 391 (-1)
[0]: 55 <---- 406 (0)
[0]: 55 <---- 403 (-3)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 565 (-2)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 511 (-2)
[0]: 182 <---- 516 (-2)
[0]: 182 <---- 409 (0)
[0]: 182 <---- 566 (-2)
[0]: 182 <---- 410 (0)
[0]: 183 <---- 408 (-2)
[0]: 183 <---- 568 (-2)
[0]: 183 <---- 409 (-2)
[0]: 183 <---- 521 (0)
[0]: 184 <---- 520 (0)
[0]: 184 <---- 410 (-2)
[0]: 184 <---- 554 (-2)
[0]: 184 <---- 407 (-2)
[0]: 185 <---- 433 (-2)
[0]: 185 <---- 432 (-2)
[0]: 185 <---- 564 (0)
[0]: 185 <---- 411 (0)
[0]: 186 <---- 434 (-2)
[0]: 186 <---- 411 (-2)
[0]: 186 <---- 565 (0)
[0]: 186 <---- 574 (-2)
[0]: 187 <---- 412 (0)
[0]: 187 <---- 434 (-2)
[0]: 187 <---- 413 (0)
[0]: 187 <---- 534 (-2)
[0]: 188 <---- 413 (-2)
[0]: 188 <---- 411 (-2)
[0]: 188 <---- 408 (0)
[0]: 188 <---- 540 (0)
[0]: 189 <---- 539 (0)
[0]: 189 <---- 407 (0)
[0]: 189 <---- 574 (-2)
[0]: 189 <---- 412 (-2)
[0]: 190 <---- 474 (0)
[0]: 190 <---- 414 (0)
[0]: 190 <---- 415 (0)
[0]: 190 <---- 416 (0)
[0]: 191 <---- 416 (-2)
[0]: 191 <---- 417 (0)
[0]: 191 <---- 536 (0)
[0]: 191 <---- 475 (0)
[0]: 192 <---- 414 (-2)
[0]: 192 <---- 476 (0)
[0]: 192 <---- 534 (0)
[0]: 192 <---- 418 (0)
[0]: 193 <---- 415 (-2)
[0]: 193 <---- 418 (-2)
[0]: 193 <---- 535 (0)
[0]: 193 <---- 417 (-2)
[0]: 194 <---- 419 (0)
[0]: 194 <---- 446 (-2)
[0]: 194 <---- 420 (0)
[0]: 194 <---- 414 (-2)
[0]: 195 <---- 420 (-2)
[0]: 195 <---- 447 (-2)
[0]: 195 <---- 413 (0)
[0]: 195 <---- 418 (0)
[0]: 196 <---- 476 (0)
[0]: 196 <---- 412 (0)
[0]: 196 <---- 438 (-2)
[0]: 196 <---- 419 (-2)
[0]: 197 <---- 489 (0)
[0]: 197 <---- 421 (0)
[0]: 197 <---- 422 (0)
[0]: 197 <---- 423 (0)
[0]: 198 <---- 423 (-2)
[0]: 198 <---- 424 (0)
[0]: 198 <---- 416 (0)
[0]: 198 <---- 490 (0)
[0]: 199 <---- 421 (-2)
[0]: 199 <---- 491 (0)
[0]: 199 <---- 414 (0)
[0]: 199 <---- 425 (0)
[0]: 200 <---- 422 (-2)
[0]: 200 <---- 425 (-2)
[0]: 200 <---- 415 (0)
[0]: 200 <---- 424 (-2)
[0]: 201 <---- 426 (0)
[0]: 201 <---- 459 (-2)
[0]: 201 <---- 427 (0)
[0]: 201 <---- 421 (-2)
[0]: 202 <---- 427 (-2)
[0]: 202 <---- 460 (-2)
[0]: 202 <---- 420 (0)
[0]: 202 <---- 425 (0)
[0]: 203 <---- 491 (0)
[0]: 203 <---- 419 (0)
[0]: 203 <---- 451 (-2)
[0]: 203 <---- 426 (-2)
[0]: 204 <---- 428 (0)
[0]: 204 <---- 429 (0)
[0]: 204 <---- 430 (0)
[0]: 204 <---- 571 (-2)
[0]: 205 <---- 429 (-2)
[0]: 205 <---- 431 (0)
[0]: 205 <---- 557 (0)
[0]: 205 <---- 432 (0)
[0]: 206 <---- 430 (-2)
[0]: 206 <---- 432 (-2)
[0]: 206 <---- 558 (0)
[0]: 206 <---- 575 (0)
[0]: 207 <---- 569 (0)
[0]: 207 <---- 556 (0)
[0]: 207 <---- 431 (-2)
[0]: 207 <---- 428 (-2)
[0]: 208 <---- 430 (-2)
[0]: 208 <---- 433 (0)
[0]: 208 <---- 434 (0)
[0]: 208 <---- 572 (-2)
[0]: 209 <---- 673 (-2)
[0]: 209 <---- 435 (0)
[0]: 209 <---- 436 (0)
[0]: 209 <---- 437 (0)
[0]: 210 <---- 437 (-2)
[0]: 210 <---- 438 (0)
[0]: 210 <---- 573 (0)
[0]: 210 <---- 669 (-2)
[0]: 211 <---- 435 (-2)
[0]: 211 <---- 674 (0)
[0]: 211 <---- 571 (0)
[0]: 211 <---- 439 (0)
[0]: 212 <---- 436 (-2)
[0]: 212 <---- 439 (-2)
[0]: 212 <---- 572 (0)
[0]: 212 <---- 438 (-2)
[0]: 213 <---- 440 (0)
[0]: 213 <---- 441 (0)
[0]: 213 <---- 442 (0)
[0]: 213 <---- 435 (-2)
[0]: 214 <---- 441 (-2)
[0]: 214 <---- 443 (0)
[0]: 214 <---- 429 (0)
[0]: 214 <---- 444 (0)
[0]: 215 <---- 442 (-2)
[0]: 215 <---- 444 (-2)
[0]: 215 <---- 430 (0)
[0]: 215 <---- 439 (0)
[0]: 216 <---- 674 (0)
[0]: 216 <---- 428 (0)
[0]: 216 <---- 443 (-2)
[0]: 216 <---- 440 (-2)
[0]: 217 <---- 442 (-2)
[0]: 217 <---- 445 (0)
[0]: 217 <---- 446 (0)
[0]: 217 <---- 436 (-2)
[0]: 218 <---- 445 (-2)
[0]: 218 <---- 444 (-2)
[0]: 218 <---- 433 (0)
[0]: 218 <---- 447 (0)
[0]: 219 <---- 446 (-2)
[0]: 219 <---- 447 (-2)
[0]: 219 <---- 434 (0)
[0]: 219 <---- 438 (-2)
[0]: 220 <---- 693 (-2)
[0]: 220 <---- 448 (0)
[0]: 220 <---- 449 (0)
[0]: 220 <---- 450 (0)
[0]: 221 <---- 450 (-2)
[0]: 221 <---- 451 (0)
[0]: 221 <---- 437 (0)
[0]: 221 <---- 689 (-2)
[0]: 222 <---- 448 (-2)
[0]: 222 <---- 694 (0)
[0]: 222 <---- 435 (0)
[0]: 222 <---- 452 (0)
[0]: 223 <---- 449 (-2)
[0]: 223 <---- 452 (-2)
[0]: 223 <---- 436 (0)
[0]: 223 <---- 451 (-2)
[0]: 224 <---- 453 (0)
[0]: 224 <---- 454 (0)
[0]: 224 <---- 455 (0)
[0]: 224 <---- 448 (-2)
[0]: 225 <---- 454 (-2)
[0]: 225 <---- 456 (0)
[0]: 225 <---- 441 (0)
[0]: 225 <---- 457 (0)
[0]: 226 <---- 455 (-2)
[0]: 226 <---- 457 (-2)
[0]: 226 <---- 442 (0)
[0]: 226 <---- 452 (0)
[0]: 227 <---- 694 (0)
[0]: 227 <---- 440 (0)
[0]: 227 <---- 456 (-2)
[0]: 227 <---- 453 (-2)
[0]: 228 <---- 455 (-2)
[0]: 228 <---- 458 (0)
[0]: 228 <---- 459 (0)
[0]: 228 <---- 449 (-2)
[0]: 229 <---- 458 (-2)
[0]: 229 <---- 457 (-2)
[0]: 229 <---- 445 (0)
[0]: 229 <---- 460 (0)
[0]: 230 <---- 459 (-2)
[0]: 230 <---- 460 (-2)
[0]: 230 <---- 446 (0)
[0]: 230 <---- 451 (-2)
[0]: 231 <---- 623 (-2)
[0]: 231 <---- 526 (0)
[0]: 231 <---- 461 (0)
[0]: 231 <---- 462 (0)
[0]: 232 <---- 462 (-2)
[0]: 232 <---- 463 (0)
[0]: 232 <---- 496 (0)
[0]: 232 <---- 629 (-2)
[0]: 233 <---- 461 (-2)
[0]: 233 <---- 527 (-2)
[0]: 233 <---- 495 (0)
[0]: 233 <---- 463 (-2)
[0]: 234 <---- 635 (-2)
[0]: 234 <---- 464 (0)
[0]: 234 <---- 465 (0)
[0]: 234 <---- 466 (0)
[0]: 235 <---- 466 (-2)
[0]: 235 <---- 467 (0)
[0]: 235 <---- 462 (0)
[0]: 235 <---- 640 (-2)
[0]: 236 <---- 464 (-2)
[0]: 236 <---- 639 (-2)
[0]: 236 <---- 526 (0)
[0]: 236 <---- 468 (0)
[0]: 237 <---- 465 (-2)
[0]: 237 <---- 468 (-2)
[0]: 237 <---- 461 (0)
[0]: 237 <---- 467 (-2)
[0]: 238 <---- 464 (-2)
[0]: 238 <---- 469 (0)
[0]: 238 <---- 470 (0)
[0]: 238 <---- 471 (0)
[0]: 239 <---- 471 (-2)
[0]: 239 <---- 472 (0)
[0]: 239 <---- 530 (0)
[0]: 239 <---- 468 (0)
[0]: 240 <---- 469 (-2)
[0]: 240 <---- 639 (-2)
[0]: 240 <---- 528 (0)
[0]: 240 <---- 473 (0)
[0]: 241 <---- 470 (-2)
[0]: 241 <---- 473 (-2)
[0]: 241 <---- 529 (0)
[0]: 241 <---- 472 (-2)
[0]: 242 <---- 475 (-2)
[0]: 242 <---- 533 (0)
[0]: 242 <---- 476 (-2)
[0]: 242 <---- 474 (-2)
[0]: 243 <---- 474 (-2)
[0]: 243 <---- 477 (0)
[0]: 243 <---- 470 (-2)
[0]: 243 <---- 478 (0)
[0]: 244 <---- 478 (-2)
[0]: 244 <---- 473 (-2)
[0]: 244 <---- 542 (0)
[0]: 244 <---- 476 (-2)
[0]: 245 <---- 477 (-2)
[0]: 245 <---- 475 (-2)
[0]: 245 <---- 541 (0)
[0]: 245 <---- 472 (-2)
[0]: 246 <---- 645 (-2)
[0]: 246 <---- 479 (0)
[0]: 246 <---- 480 (0)
[0]: 246 <---- 481 (0)
[0]: 247 <---- 481 (-2)
[0]: 247 <---- 482 (0)
[0]: 247 <---- 466 (0)
[0]: 247 <---- 650 (-2)
[0]: 248 <---- 479 (-2)
[0]: 248 <---- 649 (-2)
[0]: 248 <---- 464 (0)
[0]: 248 <---- 483 (0)
[0]: 249 <---- 480 (-2)
[0]: 249 <---- 483 (-2)
[0]: 249 <---- 465 (0)
[0]: 249 <---- 482 (-2)
[0]: 250 <---- 479 (-2)
[0]: 250 <---- 484 (0)
[0]: 250 <---- 485 (0)
[0]: 250 <---- 486 (0)
[0]: 251 <---- 486 (-2)
[0]: 251 <---- 487 (0)
[0]: 251 <---- 471 (0)
[0]: 251 <---- 483 (0)
[0]: 252 <---- 484 (-2)
[0]: 252 <---- 649 (-2)
[0]: 252 <---- 469 (0)
[0]: 252 <---- 488 (0)
[0]: 253 <---- 485 (-2)
[0]: 253 <---- 488 (-2)
[0]: 253 <---- 470 (0)
[0]: 253 <---- 487 (-2)
[0]: 254 <---- 490 (-2)
[0]: 254 <---- 474 (0)
[0]: 254 <---- 491 (-2)
[0]: 254 <---- 489 (-2)
[0]: 255 <---- 489 (-2)
[0]: 255 <---- 492 (0)
[0]: 255 <---- 485 (-2)
[0]: 255 <---- 493 (0)
[0]: 256 <---- 493 (-2)
[0]: 256 <---- 488 (-2)
[0]: 256 <---- 478 (0)
[0]: 256 <---- 491 (-2)
[0]: 257 <---- 492 (-2)
[0]: 257 <---- 490 (-2)
[0]: 257 <---- 477 (0)
[0]: 257 <---- 487 (-2)
[0]: 258 <---- 611 (-2)
[0]: 258 <---- 494 (0)
[0]: 258 <---- 495 (0)
[0]: 258 <---- 496 (0)
[0]: 259 <---- 497 (0)
[0]: 259 <---- 498 (0)
[0]: 259 <---- 499 (0)
[0]: 259 <---- 618 (-2)
[0]: 260 <---- 496 (-2)
[0]: 260 <---- 500 (0)
[0]: 260 <---- 497 (-2)
[0]: 260 <---- 621 (-2)
[0]: 261 <---- 494 (-2)
[0]: 261 <---- 620 (-2)
[0]: 261 <---- 499 (-2)
[0]: 261 <---- 501 (0)
[0]: 262 <---- 495 (-2)
[0]: 262 <---- 501 (-2)
[0]: 262 <---- 498 (-2)
[0]: 262 <---- 500 (-2)
[0]: 263 <---- 494 (-2)
[0]: 263 <---- 502 (0)
[0]: 263 <---- 503 (0)
[0]: 263 <---- 504 (0)
[0]: 264 <---- 505 (0)
[0]: 264 <---- 506 (0)
[0]: 264 <---- 507 (0)
[0]: 264 <---- 499 (-2)
[0]: 265 <---- 504 (-2)
[0]: 265 <---- 508 (0)
[0]: 265 <---- 505 (-2)
[0]: 265 <---- 501 (0)
[0]: 266 <---- 502 (-2)
[0]: 266 <---- 620 (-2)
[0]: 266 <---- 507 (-2)
[0]: 266 <---- 509 (0)
[0]: 267 <---- 503 (-2)
[0]: 267 <---- 509 (-2)
[0]: 267 <---- 506 (-2)
[0]: 267 <---- 508 (-2)
[0]: 268 <---- 510 (0)
[0]: 268 <---- 511 (0)
[0]: 268 <---- 512 (0)
[0]: 268 <---- 513 (0)
[0]: 269 <---- 514 (0)
[0]: 269 <---- 515 (0)
[0]: 269 <---- 516 (0)
[0]: 269 <---- 517 (0)
[0]: 270 <---- 513 (-2)
[0]: 270 <---- 518 (0)
[0]: 270 <---- 514 (-2)
[0]: 270 <---- 519 (0)
[0]: 271 <---- 511 (-2)
[0]: 271 <---- 520 (0)
[0]: 271 <---- 516 (-2)
[0]: 271 <---- 521 (0)
[0]: 272 <---- 512 (-2)
[0]: 272 <---- 521 (-2)
[0]: 272 <---- 515 (-2)
[0]: 272 <---- 518 (-2)
[0]: 273 <---- 519 (-2)
[0]: 273 <---- 517 (-2)
[0]: 273 <---- 520 (-2)
[0]: 273 <---- 510 (-2)
[0]: 274 <---- 510 (-2)
[0]: 274 <---- 522 (0)
[0]: 274 <---- 503 (-2)
[0]: 274 <---- 523 (0)
[0]: 275 <---- 524 (0)
[0]: 275 <---- 506 (-2)
[0]: 275 <---- 525 (0)
[0]: 275 <---- 517 (-2)
[0]: 276 <---- 523 (-2)
[0]: 276 <---- 509 (-2)
[0]: 276 <---- 524 (-2)
[0]: 276 <---- 520 (-2)
[0]: 277 <---- 522 (-2)
[0]: 277 <---- 519 (-2)
[0]: 277 <---- 525 (-2)
[0]: 277 <---- 508 (-2)
[0]: 278 <---- 526 (-2)
[0]: 278 <---- 628 (-2)
[0]: 278 <---- 494 (0)
[0]: 278 <---- 527 (0)
[0]: 279 <---- 526 (-2)
[0]: 279 <---- 528 (0)
[0]: 279 <---- 529 (0)
[0]: 279 <---- 530 (0)
[0]: 280 <---- 530 (-2)
[0]: 280 <---- 531 (0)
[0]: 280 <---- 504 (0)
[0]: 280 <---- 527 (0)
[0]: 281 <---- 528 (-2)
[0]: 281 <---- 628 (-2)
[0]: 281 <---- 502 (0)
[0]: 281 <---- 532 (0)
[0]: 282 <---- 529 (-2)
[0]: 282 <---- 532 (-2)
[0]: 282 <---- 503 (0)
[0]: 282 <---- 531 (-2)
[0]: 283 <---- 533 (0)
[0]: 283 <---- 534 (0)
[0]: 283 <---- 535 (0)
[0]: 283 <---- 536 (0)
[0]: 284 <---- 536 (-2)
[0]: 284 <---- 537 (0)
[0]: 284 <---- 513 (0)
[0]: 284 <---- 538 (0)
[0]: 285 <---- 534 (-2)
[0]: 285 <---- 539 (0)
[0]: 285 <---- 511 (0)
[0]: 285 <---- 540 (0)
[0]: 286 <---- 535 (-2)
[0]: 286 <---- 540 (-2)
[0]: 286 <---- 512 (0)
[0]: 286 <---- 537 (-2)
[0]: 287 <---- 538 (-2)
[0]: 287 <---- 510 (0)
[0]: 287 <---- 539 (-2)
[0]: 287 <---- 533 (-2)
[0]: 288 <---- 533 (-2)
[0]: 288 <---- 541 (0)
[0]: 288 <---- 529 (-2)
[0]: 288 <---- 542 (0)
[0]: 289 <---- 542 (-2)
[0]: 289 <---- 532 (-2)
[0]: 289 <---- 523 (0)
[0]: 289 <---- 539 (-2)
[0]: 290 <---- 541 (-2)
[0]: 290 <---- 538 (-2)
[0]: 290 <---- 522 (0)
[0]: 290 <---- 531 (-2)
[0]: 291 <---- 585 (-2)
[0]: 291 <---- 592 (0)
[0]: 291 <---- 543 (0)
[0]: 291 <---- 544 (0)
[0]: 292 <---- 545 (0)
[0]: 292 <---- 546 (0)
[0]: 292 <---- 593 (0)
[0]: 292 <---- 588 (-2)
[0]: 293 <---- 544 (-2)
[0]: 293 <---- 547 (0)
[0]: 293 <---- 545 (-2)
[0]: 293 <---- 590 (-2)
[0]: 294 <---- 543 (-2)
[0]: 294 <---- 594 (-2)
[0]: 294 <---- 546 (-2)
[0]: 294 <---- 547 (-2)
[0]: 295 <---- 544 (-2)
[0]: 295 <---- 548 (0)
[0]: 295 <---- 549 (0)
[0]: 295 <---- 550 (0)
[0]: 296 <---- 551 (0)
[0]: 296 <---- 552 (0)
[0]: 296 <---- 553 (0)
[0]: 296 <---- 545 (-2)
[0]: 297 <---- 550 (-2)
[0]: 297 <---- 554 (0)
[0]: 297 <---- 551 (-2)
[0]: 297 <---- 590 (-2)
[0]: 298 <---- 548 (-2)
[0]: 298 <---- 547 (0)
[0]: 298 <---- 553 (-2)
[0]: 298 <---- 555 (0)
[0]: 299 <---- 549 (-2)
[0]: 299 <---- 555 (-2)
[0]: 299 <---- 552 (-2)
[0]: 299 <---- 554 (-2)
[0]: 300 <---- 556 (0)
[0]: 300 <---- 557 (0)
[0]: 300 <---- 558 (0)
[0]: 300 <---- 548 (-2)
[0]: 301 <---- 553 (-2)
[0]: 301 <---- 559 (0)
[0]: 301 <---- 560 (0)
[0]: 301 <---- 561 (0)
[0]: 302 <---- 557 (-2)
[0]: 302 <---- 562 (0)
[0]: 302 <---- 560 (-2)
[0]: 302 <---- 563 (0)
[0]: 303 <---- 558 (-2)
[0]: 303 <---- 563 (-2)
[0]: 303 <---- 559 (-2)
[0]: 303 <---- 555 (0)
[0]: 304 <---- 547 (0)
[0]: 304 <---- 561 (-2)
[0]: 304 <---- 562 (-2)
[0]: 304 <---- 556 (-2)
[0]: 305 <---- 558 (-2)
[0]: 305 <---- 564 (0)
[0]: 305 <---- 565 (0)
[0]: 305 <---- 549 (-2)
[0]: 306 <---- 552 (-2)
[0]: 306 <---- 566 (0)
[0]: 306 <---- 567 (0)
[0]: 306 <---- 559 (-2)
[0]: 307 <---- 564 (-2)
[0]: 307 <---- 563 (-2)
[0]: 307 <---- 567 (-2)
[0]: 307 <---- 568 (0)
[0]: 308 <---- 565 (-2)
[0]: 308 <---- 568 (-2)
[0]: 308 <---- 566 (-2)
[0]: 308 <---- 554 (-2)
[0]: 309 <---- 659 (-2)
[0]: 309 <---- 569 (0)
[0]: 309 <---- 544 (0)
[0]: 309 <---- 607 (-2)
[0]: 310 <---- 657 (-2)
[0]: 310 <---- 608 (-2)
[0]: 310 <---- 592 (0)
[0]: 310 <---- 570 (0)
[0]: 311 <---- 658 (-2)
[0]: 311 <---- 570 (-2)
[0]: 311 <---- 543 (0)
[0]: 311 <---- 569 (-2)
[0]: 312 <---- 659 (-2)
[0]: 312 <---- 571 (0)
[0]: 312 <---- 572 (0)
[0]: 312 <---- 573 (0)
[0]: 313 <---- 573 (-2)
[0]: 313 <---- 574 (0)
[0]: 313 <---- 550 (0)
[0]: 313 <---- 607 (-2)
[0]: 314 <---- 571 (-2)
[0]: 314 <---- 569 (0)
[0]: 314 <---- 548 (0)
[0]: 314 <---- 575 (0)
[0]: 315 <---- 572 (-2)
[0]: 315 <---- 575 (-2)
[0]: 315 <---- 549 (0)
[0]: 315 <---- 574 (-2)
[0]: 316 <---- 661 (-2)
[0]: 316 <---- 609 (0)
[0]: 316 <---- 596 (0)
[0]: 316 <---- 570 (0)
[0]: 317 <---- 576 (0)
[0]: 317 <---- 577 (0)
[0]: 317 <---- 578 (0)
[0]: 317 <---- 613 (-2)
[0]: 318 <---- 616 (-2)
[0]: 318 <---- 579 (0)
[0]: 318 <---- 580 (0)
[0]: 318 <---- 581 (0)
[0]: 319 <---- 577 (-2)
[0]: 319 <---- 582 (0)
[0]: 319 <---- 580 (-2)
[0]: 319 <---- 583 (0)
[0]: 320 <---- 578 (-2)
[0]: 320 <---- 583 (-2)
[0]: 320 <---- 579 (-2)
[0]: 320 <---- 619 (-2)
[0]: 321 <---- 622 (-2)
[0]: 321 <---- 581 (-2)
[0]: 321 <---- 582 (-2)
[0]: 321 <---- 576 (-2)
[0]: 322 <---- 578 (-2)
[0]: 322 <---- 584 (0)
[0]: 322 <---- 585 (0)
[0]: 322 <---- 586 (0)
[0]: 323 <---- 587 (0)
[0]: 323 <---- 588 (0)
[0]: 323 <---- 589 (0)
[0]: 323 <---- 579 (-2)
[0]: 324 <---- 586 (-2)
[0]: 324 <---- 590 (0)
[0]: 324 <---- 587 (-2)
[0]: 324 <---- 619 (-2)
[0]: 325 <---- 584 (-2)
[0]: 325 <---- 583 (-2)
[0]: 325 <---- 589 (-2)
[0]: 325 <---- 591 (0)
[0]: 326 <---- 585 (-2)
[0]: 326 <---- 591 (-2)
[0]: 326 <---- 588 (-2)
[0]: 326 <---- 590 (-2)
[0]: 327 <---- 592 (-2)
[0]: 327 <---- 591 (-2)
[0]: 327 <---- 593 (-2)
[0]: 327 <---- 594 (0)
[0]: 328 <---- 595 (0)
[0]: 328 <---- 596 (0)
[0]: 328 <---- 592 (-2)
[0]: 328 <---- 584 (-2)
[0]: 329 <---- 589 (-2)
[0]: 329 <---- 593 (-2)
[0]: 329 <---- 597 (0)
[0]: 329 <---- 598 (0)
[0]: 330 <---- 596 (-2)
[0]: 330 <---- 599 (0)
[0]: 330 <---- 597 (-2)
[0]: 330 <---- 594 (0)
[0]: 331 <---- 583 (-2)
[0]: 331 <---- 598 (-2)
[0]: 331 <---- 599 (-2)
[0]: 331 <---- 595 (-2)
[0]: 332 <---- 595 (-2)
[0]: 332 <---- 577 (-2)
[0]: 332 <---- 600 (0)
[0]: 332 <---- 601 (0)
[0]: 333 <---- 602 (0)
[0]: 333 <---- 603 (0)
[0]: 333 <---- 580 (-2)
[0]: 333 <---- 598 (-2)
[0]: 334 <---- 601 (-2)
[0]: 334 <---- 604 (0)
[0]: 334 <---- 602 (-2)
[0]: 334 <---- 599 (-2)
[0]: 335 <---- 600 (-2)
[0]: 335 <---- 582 (0)
[0]: 335 <---- 603 (-2)
[0]: 335 <---- 604 (-2)
[0]: 336 <---- 632 (-2)
[0]: 336 <---- 605 (0)
[0]: 336 <---- 577 (0)
[0]: 336 <---- 606 (0)
[0]: 337 <---- 653 (-2)
[0]: 337 <---- 606 (-2)
[0]: 337 <---- 578 (0)
[0]: 337 <---- 627 (-2)
[0]: 338 <---- 630 (-2)
[0]: 338 <---- 576 (0)
[0]: 338 <---- 605 (-2)
[0]: 338 <---- 631 (-2)
[0]: 339 <---- 656 (-2)
[0]: 339 <---- 607 (0)
[0]: 339 <---- 586 (0)
[0]: 339 <---- 627 (-2)
[0]: 340 <---- 654 (-2)
[0]: 340 <---- 606 (-2)
[0]: 340 <---- 584 (0)
[0]: 340 <---- 608 (0)
[0]: 341 <---- 655 (-2)
[0]: 341 <---- 608 (-2)
[0]: 341 <---- 585 (0)
[0]: 341 <---- 607 (-2)
[0]: 342 <---- 606 (-2)
[0]: 342 <---- 595 (0)
[0]: 342 <---- 609 (-2)
[0]: 342 <---- 660 (-2)
[0]: 343 <---- 634 (-2)
[0]: 343 <---- 610 (0)
[0]: 343 <---- 601 (0)
[0]: 343 <---- 609 (-2)
[0]: 344 <---- 633 (-2)
[0]: 344 <---- 605 (0)
[0]: 344 <---- 600 (0)
[0]: 344 <---- 610 (-2)
[0]: 345 <---- 611 (0)
[0]: 345 <---- 612 (0)
[0]: 345 <---- 613 (0)
[0]: 345 <---- 614 (0)
[0]: 346 <---- 615 (0)
[0]: 346 <---- 616 (0)
[0]: 346 <---- 617 (0)
[0]: 346 <---- 618 (0)
[0]: 347 <---- 614 (-2)
[0]: 347 <---- 619 (0)
[0]: 347 <---- 615 (-2)
[0]: 347 <---- 620 (0)
[0]: 348 <---- 612 (-2)
[0]: 348 <---- 621 (0)
[0]: 348 <---- 617 (-2)
[0]: 348 <---- 622 (0)
[0]: 349 <---- 613 (-2)
[0]: 349 <---- 622 (-2)
[0]: 349 <---- 616 (-2)
[0]: 349 <---- 619 (-2)
[0]: 350 <---- 620 (-2)
[0]: 350 <---- 618 (-2)
[0]: 350 <---- 621 (-2)
[0]: 350 <---- 611 (-2)
[0]: 351 <---- 623 (0)
[0]: 351 <---- 624 (0)
[0]: 351 <---- 625 (0)
[0]: 351 <---- 626 (0)
[0]: 352 <---- 626 (-2)
[0]: 352 <---- 627 (0)
[0]: 352 <---- 614 (0)
[0]: 352 <---- 628 (0)
[0]: 353 <---- 624 (-2)
[0]: 353 <---- 629 (0)
