DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 313 (-4)
[0]: 38 <---- 332 (0)
[0]: 38 <---- 333 (0)
[0]: 38 <---- 327 (-1)
[0]: 38 <---- 331 (-3)
[0]: 39 <---- 374 (0)
[0]: 39 <---- 314 (-4)
[0]: 39 <---- 319 (-1)
[0]: 39 <---- 334 (0)
[0]: 39 <---- 320 (-1)
[0]: 39 <---- 335 (0)
[0]: 40 <---- 375 (0)
[0]: 40 <---- 315 (-4)
[0]: 40 <---- 336 (0)
[0]: 40 <---- 318 (-1)
[0]: 40 <---- 337 (0)
[0]: 40 <---- 335 (-3)
[0]: 41 <---- 376 (0)
[0]: 41 <---- 316 (-4)
[0]: 41 <---- 329 (-1)
[0]: 41 <---- 321 (-1)
[0]: 41 <---- 338 (0)
[0]: 41 <---- 339 (0)
[0]: 42 <---- 347 (0)
[0]: 42 <---- 340 (-4)
[0]: 42 <---- 348 (0)
[0]: 42 <---- 349 (0)
[0]: 42 <---- 350 (0)
[0]: 42 <---- 377 (0)
[0]: 43 <---- 351 (0)
[0]: 43 <---- 341 (-4)
[0]: 43 <---- 350 (-1)
[0]: 43 <---- 378 (0)
[0]: 43 <---- 352 (0)
[0]: 43 <---- 353 (0)
[0]: 44 <---- 354 (0)
[0]: 44 <---- 342 (-4)
[0]: 44 <---- 355 (0)
[0]: 44 <---- 379 (0)
[0]: 44 <---- 356 (0)
[0]: 44 <---- 352 (-4)
[0]: 45 <---- 357 (0)
[0]: 45 <---- 343 (-4)
[0]: 45 <---- 358 (0)
[0]: 45 <---- 380 (0)
[0]: 45 <---- 359 (0)
[0]: 45 <---- 356 (-4)
[0]: 46 <---- 360 (0)
[0]: 46 <---- 344 (-4)
[0]: 46 <---- 361 (0)
[0]: 46 <---- 362 (0)
[0]: 46 <---- 363 (0)
[0]: 46 <---- 358 (-4)
[0]: 47 <---- 364 (0)
[0]: 47 <---- 345 (-4)
[0]: 47 <---- 362 (-1)
[0]: 47 <---- 365 (0)
[0]: 47 <---- 366 (0)
[0]: 47 <---- 367 (0)
[0]: 48 <---- 368 (0)
[0]: 48 <---- 346 (-4)
[0]: 48 <---- 363 (-1)
[0]: 48 <---- 369 (0)
[0]: 48 <---- 381 (0)
[0]: 48 <---- 366 (-4)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 370 (-4)
[0]: 49 <---- 383 (0)
[0]: 49 <---- 384 (0)
[0]: 49 <---- 385 (0)
[0]: 49 <---- 377 (-3)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 371 (-4)
[0]: 50 <---- 387 (0)
[0]: 50 <---- 388 (0)
[0]: 50 <---- 389 (0)
[0]: 50 <---- 384 (-4)
[0]: 51 <---- 390 (0)
[0]: 51 <---- 372 (-4)
[0]: 51 <---- 391 (0)
[0]: 51 <---- 392 (0)
[0]: 51 <---- 393 (0)
[0]: 51 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 373 (-4)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 397 (0)
[0]: 52 <---- 389 (-1)
[0]: 52 <---- 394 (-3)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 374 (-4)
[0]: 53 <---- 379 (-1)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 380 (-1)
[0]: 53 <---- 400 (0)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 375 (-4)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 378 (-1)
[0]: 54 <---- 403 (0)
[0]: 54 <---- 400 (-3)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 376 (-4)
[0]: 55 <---- 392 (-1)
[0]: 55 <---- 381 (-1)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 406 (0)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 409 (0)
[0]: 181 <---- 430 (0)
[0]: 182 <---- 473 (-2)
[0]: 182 <---- 410 (0)
[0]: 182 <---- 407 (-2)
[0]: 182 <---- 431 (0)
[0]: 183 <---- 471 (-2)
[0]: 183 <---- 432 (0)
[0]: 183 <---- 409 (-2)
[0]: 183 <---- 411 (0)
[0]: 184 <---- 472 (-2)
[0]: 184 <---- 411 (-2)
[0]: 184 <---- 408 (-2)
[0]: 184 <---- 410 (-2)
[0]: 185 <---- 408 (-2)
[0]: 185 <---- 412 (0)
[0]: 185 <---- 433 (0)
[0]: 185 <---- 413 (0)
[0]: 186 <---- 475 (-2)
[0]: 186 <---- 435 (-2)
[0]: 186 <---- 412 (-2)
[0]: 186 <---- 410 (-2)
[0]: 187 <---- 411 (-2)
[0]: 187 <---- 413 (-2)
[0]: 187 <---- 434 (-2)
[0]: 187 <---- 474 (-2)
[0]: 188 <---- 414 (0)
[0]: 188 <---- 415 (0)
[0]: 188 <---- 436 (0)
[0]: 188 <---- 412 (-2)
[0]: 189 <---- 477 (-2)
[0]: 189 <---- 416 (0)
[0]: 189 <---- 414 (-2)
[0]: 189 <---- 410 (-2)
[0]: 190 <---- 476 (-2)
[0]: 190 <---- 437 (-2)
[0]: 190 <---- 415 (-2)
[0]: 190 <---- 416 (-2)
[0]: 191 <---- 417 (0)
[0]: 191 <---- 418 (0)
[0]: 191 <---- 438 (0)
[0]: 191 <---- 415 (-2)
[0]: 192 <---- 479 (-2)
[0]: 192 <---- 419 (0)
[0]: 192 <---- 417 (-2)
[0]: 192 <---- 416 (-2)
[0]: 193 <---- 478 (-2)
[0]: 193 <---- 439 (-2)
[0]: 193 <---- 418 (-2)
[0]: 193 <---- 419 (-2)
[0]: 194 <---- 420 (0)
[0]: 194 <---- 421 (0)
[0]: 194 <---- 422 (0)
[0]: 194 <---- 417 (-2)
[0]: 195 <---- 482 (-2)
[0]: 195 <---- 440 (0)
[0]: 195 <---- 420 (-2)
[0]: 195 <---- 416 (-2)
[0]: 196 <---- 480 (-2)
[0]: 196 <---- 419 (0)
[0]: 196 <---- 422 (-2)
[0]: 196 <---- 423 (0)
[0]: 197 <---- 481 (-2)
[0]: 197 <---- 423 (-2)
[0]: 197 <---- 421 (-2)
[0]: 197 <---- 440 (-2)
[0]: 198 <---- 422 (-2)
[0]: 198 <---- 424 (0)
[0]: 198 <---- 425 (0)
[0]: 198 <---- 426 (0)
[0]: 199 <---- 484 (-2)
[0]: 199 <---- 427 (0)
[0]: 199 <---- 425 (-2)
[0]: 199 <---- 428 (0)
[0]: 200 <---- 485 (-2)
[0]: 200 <---- 428 (-2)
[0]: 200 <---- 424 (-2)
[0]: 200 <---- 423 (0)
[0]: 201 <---- 419 (0)
[0]: 201 <---- 426 (-2)
[0]: 201 <---- 427 (-2)
[0]: 201 <---- 483 (-2)
[0]: 202 <---- 421 (-2)
[0]: 202 <---- 441 (0)
[0]: 202 <---- 429 (0)
[0]: 202 <---- 424 (-2)
[0]: 203 <---- 486 (-2)
[0]: 203 <---- 428 (-2)
[0]: 203 <---- 429 (-2)
[0]: 203 <---- 442 (0)
[0]: 204 <---- 431 (-2)
[0]: 204 <---- 430 (-2)
[0]: 204 <---- 432 (-2)
[0]: 204 <---- 494 (-2)
[0]: 205 <---- 495 (-2)
[0]: 205 <---- 434 (0)
[0]: 205 <---- 433 (-2)
[0]: 205 <---- 435 (0)
[0]: 206 <---- 496 (-2)
[0]: 206 <---- 435 (-2)
[0]: 206 <---- 436 (-2)
[0]: 206 <---- 437 (0)
[0]: 207 <---- 497 (-2)
[0]: 207 <---- 437 (-2)
[0]: 207 <---- 438 (-2)
[0]: 207 <---- 439 (0)
[0]: 208 <---- 498 (-2)
[0]: 208 <---- 442 (-2)
[0]: 208 <---- 441 (-2)
[0]: 208 <---- 440 (-2)
[0]: 209 <---- 443 (0)
[0]: 209 <---- 444 (0)
[0]: 209 <---- 445 (0)
[0]: 209 <---- 430 (-2)
[0]: 210 <---- 501 (-2)
[0]: 210 <---- 446 (0)
[0]: 210 <---- 443 (-2)
[0]: 210 <---- 432 (-2)
[0]: 211 <---- 499 (-2)
[0]: 211 <---- 431 (-2)
[0]: 211 <---- 445 (-2)
[0]: 211 <---- 447 (0)
[0]: 212 <---- 500 (-2)
[0]: 212 <---- 447 (-2)
[0]: 212 <---- 444 (-2)
[0]: 212 <---- 446 (-2)
[0]: 213 <---- 448 (0)
[0]: 213 <---- 449 (0)
[0]: 213 <---- 450 (0)
[0]: 213 <---- 445 (-2)
[0]: 214 <---- 504 (-2)
[0]: 214 <---- 451 (0)
[0]: 214 <---- 448 (-2)
[0]: 214 <---- 447 (0)
[0]: 215 <---- 502 (-2)
[0]: 215 <---- 431 (-2)
[0]: 215 <---- 450 (-2)
[0]: 215 <---- 452 (0)
[0]: 216 <---- 503 (-2)
[0]: 216 <---- 452 (-2)
[0]: 216 <---- 449 (-2)
[0]: 216 <---- 451 (-2)
[0]: 217 <---- 453 (0)
[0]: 217 <---- 454 (0)
[0]: 217 <---- 455 (0)
[0]: 217 <---- 456 (0)
[0]: 218 <---- 508 (-2)
[0]: 218 <---- 457 (0)
[0]: 218 <---- 453 (-2)
[0]: 218 <---- 458 (0)
[0]: 219 <---- 506 (-2)
[0]: 219 <---- 459 (0)
[0]: 219 <---- 455 (-2)
[0]: 219 <---- 460 (0)
[0]: 220 <---- 507 (-2)
[0]: 220 <---- 460 (-2)
[0]: 220 <---- 454 (-2)
[0]: 220 <---- 457 (-2)
[0]: 221 <---- 458 (-2)
[0]: 221 <---- 456 (-2)
[0]: 221 <---- 459 (-2)
[0]: 221 <---- 505 (-2)
[0]: 222 <---- 461 (0)
[0]: 222 <---- 449 (-2)
[0]: 222 <---- 462 (0)
[0]: 222 <---- 456 (-2)
[0]: 223 <---- 510 (-2)
[0]: 223 <---- 452 (-2)
[0]: 223 <---- 461 (-2)
[0]: 223 <---- 459 (-2)
[0]: 224 <---- 509 (-2)
[0]: 224 <---- 458 (-2)
[0]: 224 <---- 462 (-2)
[0]: 224 <---- 451 (-2)
[0]: 225 <---- 436 (-2)
[0]: 225 <---- 438 (-2)
[0]: 225 <---- 463 (0)
[0]: 225 <---- 464 (0)
[0]: 226 <---- 512 (-2)
[0]: 226 <---- 465 (0)
[0]: 226 <---- 463 (-2)
[0]: 226 <---- 439 (0)
[0]: 227 <---- 435 (-2)
[0]: 227 <---- 464 (-2)
[0]: 227 <---- 465 (-2)
[0]: 227 <---- 511 (-2)
[0]: 228 <---- 466 (0)
[0]: 228 <---- 467 (0)
[0]: 228 <---- 433 (-2)
[0]: 228 <---- 464 (-2)
[0]: 229 <---- 514 (-2)
[0]: 229 <---- 468 (0)
[0]: 229 <---- 466 (-2)
[0]: 229 <---- 465 (-2)
[0]: 230 <---- 513 (-2)
[0]: 230 <---- 434 (0)
[0]: 230 <---- 467 (-2)
[0]: 230 <---- 468 (-2)
[0]: 231 <---- 455 (-2)
[0]: 231 <---- 469 (0)
[0]: 231 <---- 441 (-2)
[0]: 231 <---- 470 (0)
[0]: 232 <---- 516 (-2)
[0]: 232 <---- 442 (-2)
[0]: 232 <---- 469 (-2)
[0]: 232 <---- 460 (0)
[0]: 233 <---- 459 (0)
[0]: 233 <---- 470 (-2)
[0]: 233 <---- 440 (-2)
[0]: 233 <---- 515 (-2)
[0]: 234 <---- 494 (0)
[0]: 234 <---- 471 (0)
[0]: 234 <---- 472 (0)
[0]: 234 <---- 473 (0)
[0]: 235 <---- 474 (0)
[0]: 235 <---- 495 (0)
[0]: 235 <---- 475 (0)
[0]: 235 <---- 472 (-2)
[0]: 236 <---- 475 (-2)
[0]: 236 <---- 496 (0)
[0]: 236 <---- 476 (0)
[0]: 236 <---- 477 (0)
[0]: 237 <---- 476 (-2)
[0]: 237 <---- 497 (0)
[0]: 237 <---- 478 (0)
[0]: 237 <---- 479 (0)
[0]: 238 <---- 479 (-2)
[0]: 238 <---- 480 (0)
[0]: 238 <---- 481 (0)
[0]: 238 <---- 482 (0)
[0]: 239 <---- 483 (0)
[0]: 239 <---- 484 (0)
[0]: 239 <---- 485 (0)
[0]: 239 <---- 480 (-2)
[0]: 240 <---- 485 (-2)
[0]: 240 <---- 486 (0)
[0]: 240 <---- 498 (0)
[0]: 240 <---- 481 (-2)
[0]: 241 <---- 537 (-2)
[0]: 241 <---- 487 (0)
[0]: 241 <---- 473 (0)
[0]: 241 <---- 517 (0)
[0]: 242 <---- 535 (-2)
[0]: 242 <---- 518 (0)
[0]: 242 <---- 471 (0)
[0]: 242 <---- 488 (0)
[0]: 243 <---- 536 (-2)
[0]: 243 <---- 488 (-2)
[0]: 243 <---- 472 (0)
[0]: 243 <---- 487 (-2)
[0]: 244 <---- 539 (-2)
[0]: 244 <---- 520 (-2)
[0]: 244 <---- 475 (0)
[0]: 244 <---- 487 (-2)
[0]: 245 <---- 488 (-2)
[0]: 245 <---- 474 (0)
[0]: 245 <---- 519 (-2)
[0]: 245 <---- 538 (-2)
[0]: 246 <---- 541 (-2)
[0]: 246 <---- 489 (0)
[0]: 246 <---- 477 (0)
[0]: 246 <---- 487 (-2)
[0]: 247 <---- 540 (-2)
[0]: 247 <---- 521 (-2)
[0]: 247 <---- 476 (0)
[0]: 247 <---- 489 (-2)
[0]: 248 <---- 543 (-2)
[0]: 248 <---- 490 (0)
[0]: 248 <---- 479 (0)
[0]: 248 <---- 489 (-2)
[0]: 249 <---- 542 (-2)
[0]: 249 <---- 522 (-2)
[0]: 249 <---- 478 (0)
[0]: 249 <---- 490 (-2)
[0]: 250 <---- 546 (-2)
[0]: 250 <---- 523 (0)
[0]: 250 <---- 482 (0)
[0]: 250 <---- 489 (-2)
[0]: 251 <---- 544 (-2)
[0]: 251 <---- 490 (0)
[0]: 251 <---- 480 (0)
[0]: 251 <---- 491 (0)
[0]: 252 <---- 545 (-2)
[0]: 252 <---- 491 (-2)
[0]: 252 <---- 481 (0)
[0]: 252 <---- 523 (-2)
[0]: 253 <---- 548 (-2)
[0]: 253 <---- 492 (0)
[0]: 253 <---- 484 (0)
[0]: 253 <---- 493 (0)
[0]: 254 <---- 549 (-2)
[0]: 254 <---- 493 (-2)
[0]: 254 <---- 485 (0)
[0]: 254 <---- 491 (0)
[0]: 255 <---- 490 (0)
[0]: 255 <---- 483 (0)
[0]: 255 <---- 492 (-2)
[0]: 255 <---- 547 (-2)
[0]: 256 <---- 550 (-2)
[0]: 256 <---- 493 (-2)
[0]: 256 <---- 486 (0)
[0]: 256 <---- 524 (0)
[0]: 257 <---- 494 (-2)
[0]: 257 <---- 499 (0)
[0]: 257 <---- 500 (0)
[0]: 257 <---- 501 (0)
[0]: 258 <---- 499 (-2)
[0]: 258 <---- 502 (0)
[0]: 258 <---- 503 (0)
[0]: 258 <---- 504 (0)
[0]: 259 <---- 505 (0)
[0]: 259 <---- 506 (0)
[0]: 259 <---- 507 (0)
[0]: 259 <---- 508 (0)
[0]: 260 <---- 505 (-2)
[0]: 260 <---- 509 (0)
[0]: 260 <---- 503 (-2)
[0]: 260 <---- 510 (0)
[0]: 261 <---- 511 (0)
[0]: 261 <---- 512 (0)
[0]: 261 <---- 497 (-2)
[0]: 261 <---- 496 (-2)
[0]: 262 <---- 511 (-2)
[0]: 262 <---- 495 (-2)
[0]: 262 <---- 513 (0)
[0]: 262 <---- 514 (0)
[0]: 263 <---- 515 (0)
[0]: 263 <---- 498 (-2)
[0]: 263 <---- 516 (0)
[0]: 263 <---- 506 (-2)
[0]: 264 <---- 517 (-2)
[0]: 264 <---- 494 (0)
[0]: 264 <---- 518 (-2)
[0]: 264 <---- 558 (-2)
[0]: 265 <---- 559 (-2)
[0]: 265 <---- 519 (0)
[0]: 265 <---- 495 (0)
[0]: 265 <---- 520 (0)
[0]: 266 <---- 560 (-2)
[0]: 266 <---- 520 (-2)
[0]: 266 <---- 496 (0)
[0]: 266 <---- 521 (0)
[0]: 267 <---- 561 (-2)
[0]: 267 <---- 521 (-2)
[0]: 267 <---- 497 (0)
[0]: 267 <---- 522 (0)
[0]: 268 <---- 562 (-2)
[0]: 268 <---- 524 (-2)
[0]: 268 <---- 498 (0)
[0]: 268 <---- 523 (-2)
[0]: 269 <---- 565 (-2)
[0]: 269 <---- 525 (0)
[0]: 269 <---- 501 (0)
[0]: 269 <---- 518 (-2)
[0]: 270 <---- 563 (-2)
[0]: 270 <---- 517 (-2)
[0]: 270 <---- 499 (0)
[0]: 270 <---- 526 (0)
[0]: 271 <---- 564 (-2)
[0]: 271 <---- 526 (-2)
[0]: 271 <---- 500 (0)
[0]: 271 <---- 525 (-2)
[0]: 272 <---- 568 (-2)
[0]: 272 <---- 527 (0)
[0]: 272 <---- 504 (0)
[0]: 272 <---- 526 (0)
[0]: 273 <---- 566 (-2)
[0]: 273 <---- 517 (-2)
[0]: 273 <---- 502 (0)
[0]: 273 <---- 528 (0)
[0]: 274 <---- 567 (-2)
[0]: 274 <---- 528 (-2)
[0]: 274 <---- 503 (0)
[0]: 274 <---- 527 (-2)
[0]: 275 <---- 572 (-2)
[0]: 275 <---- 529 (0)
[0]: 275 <---- 508 (0)
[0]: 275 <---- 530 (0)
[0]: 276 <---- 570 (-2)
[0]: 276 <---- 531 (0)
[0]: 276 <---- 506 (0)
[0]: 276 <---- 532 (0)
[0]: 277 <---- 571 (-2)
[0]: 277 <---- 532 (-2)
[0]: 277 <---- 507 (0)
[0]: 277 <---- 529 (-2)
[0]: 278 <---- 530 (-2)
[0]: 278 <---- 505 (0)
[0]: 278 <---- 531 (-2)
[0]: 278 <---- 569 (-2)
[0]: 279 <---- 574 (-2)
[0]: 279 <---- 528 (-2)
[0]: 279 <---- 510 (0)
[0]: 279 <---- 531 (-2)
[0]: 280 <---- 573 (-2)
[0]: 280 <---- 530 (-2)
[0]: 280 <---- 509 (0)
[0]: 280 <---- 527 (-2)
[0]: 281 <---- 576 (-2)
[0]: 281 <---- 533 (0)
[0]: 281 <---- 512 (0)
[0]: 281 <---- 522 (0)
[0]: 282 <---- 520 (-2)
[0]: 282 <---- 511 (0)
[0]: 282 <---- 533 (-2)
[0]: 282 <---- 575 (-2)
[0]: 283 <---- 578 (-2)
[0]: 283 <---- 534 (0)
[0]: 283 <---- 514 (0)
[0]: 283 <---- 533 (-2)
[0]: 284 <---- 577 (-2)
[0]: 284 <---- 519 (0)
[0]: 284 <---- 513 (0)
[0]: 284 <---- 534 (-2)
[0]: 285 <---- 580 (-2)
[0]: 285 <---- 524 (-2)
[0]: 285 <---- 516 (0)
[0]: 285 <---- 532 (0)
[0]: 286 <---- 531 (0)
[0]: 286 <---- 515 (0)
[0]: 286 <---- 523 (-2)
[0]: 286 <---- 579 (-2)
[0]: 287 <---- 558 (0)
[0]: 287 <---- 535 (0)
[0]: 287 <---- 536 (0)
[0]: 287 <---- 537 (0)
[0]: 288 <---- 538 (0)
[0]: 288 <---- 559 (0)
[0]: 288 <---- 539 (0)
[0]: 288 <---- 536 (-2)
[0]: 289 <---- 539 (-2)
[0]: 289 <---- 560 (0)
[0]: 289 <---- 540 (0)
[0]: 289 <---- 541 (0)
[0]: 290 <---- 540 (-2)
[0]: 290 <---- 561 (0)
[0]: 290 <---- 542 (0)
[0]: 290 <---- 543 (0)
[0]: 291 <---- 543 (-2)
[0]: 291 <---- 544 (0)
[0]: 291 <---- 545 (0)
[0]: 291 <---- 546 (0)
[0]: 292 <---- 547 (0)
[0]: 292 <---- 548 (0)
[0]: 292 <---- 549 (0)
[0]: 292 <---- 544 (-2)
[0]: 293 <---- 549 (-2)
[0]: 293 <---- 550 (0)
[0]: 293 <---- 562 (0)
[0]: 293 <---- 545 (-2)
[0]: 294 <---- 601 (-2)
[0]: 294 <---- 551 (0)
[0]: 294 <---- 537 (0)
[0]: 294 <---- 581 (0)
[0]: 295 <---- 599 (-2)
[0]: 295 <---- 582 (0)
[0]: 295 <---- 535 (0)
[0]: 295 <---- 552 (0)
[0]: 296 <---- 600 (-2)
[0]: 296 <---- 552 (-2)
[0]: 296 <---- 536 (0)
[0]: 296 <---- 551 (-2)
[0]: 297 <---- 603 (-2)
[0]: 297 <---- 584 (-2)
[0]: 297 <---- 539 (0)
[0]: 297 <---- 551 (-2)
[0]: 298 <---- 552 (-2)
[0]: 298 <---- 538 (0)
[0]: 298 <---- 583 (-2)
[0]: 298 <---- 602 (-2)
[0]: 299 <---- 605 (-2)
[0]: 299 <---- 553 (0)
[0]: 299 <---- 541 (0)
[0]: 299 <---- 551 (-2)
[0]: 300 <---- 604 (-2)
[0]: 300 <---- 585 (-2)
[0]: 300 <---- 540 (0)
[0]: 300 <---- 553 (-2)
[0]: 301 <---- 607 (-2)
[0]: 301 <---- 554 (0)
[0]: 301 <---- 543 (0)
[0]: 301 <---- 553 (-2)
[0]: 302 <---- 606 (-2)
[0]: 302 <---- 586 (-2)
[0]: 302 <---- 542 (0)
[0]: 302 <---- 554 (-2)
[0]: 303 <---- 610 (-2)
[0]: 303 <---- 587 (0)
[0]: 303 <---- 546 (0)
[0]: 303 <---- 553 (-2)
[0]: 304 <---- 608 (-2)
[0]: 304 <---- 554 (0)
[0]: 304 <---- 544 (0)
[0]: 304 <---- 555 (0)
[0]: 305 <---- 609 (-2)
[0]: 305 <---- 555 (-2)
[0]: 305 <---- 545 (0)
[0]: 305 <---- 587 (-2)
[0]: 306 <---- 612 (-2)
[0]: 306 <---- 556 (0)
[0]: 306 <---- 548 (0)
[0]: 306 <---- 557 (0)
[0]: 307 <---- 613 (-2)
[0]: 307 <---- 557 (-2)
[0]: 307 <---- 549 (0)
[0]: 307 <---- 555 (0)
[0]: 308 <---- 554 (0)
[0]: 308 <---- 547 (0)
[0]: 308 <---- 556 (-2)
[0]: 308 <---- 611 (-2)
[0]: 309 <---- 614 (-2)
[0]: 309 <---- 557 (-2)
[0]: 309 <---- 550 (0)
[0]: 309 <---- 588 (0)
[0]: 310 <---- 558 (-2)
[0]: 310 <---- 563 (0)
[0]: 310 <---- 564 (0)
[0]: 310 <---- 565 (0)
[0]: 311 <---- 563 (-2)
[0]: 311 <---- 566 (0)
[0]: 311 <---- 567 (0)
[0]: 311 <---- 568 (0)
[0]: 312 <---- 569 (0)
[0]: 312 <---- 570 (0)
[0]: 312 <---- 571 (0)
[0]: 312 <---- 572 (0)
[0]: 313 <---- 569 (-2)
[0]: 313 <---- 573 (0)
[0]: 313 <---- 567 (-2)
[0]: 313 <---- 574 (0)
[0]: 314 <---- 575 (0)
[0]: 314 <---- 576 (0)
[0]: 314 <---- 561 (-2)
[0]: 314 <---- 560 (-2)
[0]: 315 <---- 575 (-2)
[0]: 315 <---- 559 (-2)
[0]: 315 <---- 577 (0)
[0]: 315 <---- 578 (0)
[0]: 316 <---- 579 (0)
[0]: 316 <---- 562 (-2)
[0]: 316 <---- 580 (0)
[0]: 316 <---- 570 (-2)
[0]: 317 <---- 581 (-2)
[0]: 317 <---- 558 (0)
[0]: 317 <---- 582 (-2)
[0]: 317 <---- 638 (-2)
[0]: 318 <---- 639 (-2)
[0]: 318 <---- 583 (0)
[0]: 318 <---- 559 (0)
[0]: 318 <---- 584 (0)
[0]: 319 <---- 640 (-2)
[0]: 319 <---- 584 (-2)
[0]: 319 <---- 560 (0)
[0]: 319 <---- 585 (0)
[0]: 320 <---- 641 (-2)
[0]: 320 <---- 585 (-2)
[0]: 320 <---- 561 (0)
[0]: 320 <---- 586 (0)
[0]: 321 <---- 642 (-2)
[0]: 321 <---- 588 (-2)
[0]: 321 <---- 562 (0)
[0]: 321 <---- 587 (-2)
[0]: 322 <---- 645 (-2)
[0]: 322 <---- 589 (0)
[0]: 322 <---- 565 (0)
[0]: 322 <---- 582 (-2)
[0]: 323 <---- 643 (-2)
[0]: 323 <---- 581 (-2)
[0]: 323 <---- 563 (0)
[0]: 323 <---- 590 (0)
[0]: 324 <---- 644 (-2)
[0]: 324 <---- 590 (-2)
[0]: 324 <---- 564 (0)
[0]: 324 <---- 589 (-2)
[0]: 325 <---- 648 (-2)
[0]: 325 <---- 591 (0)
[0]: 325 <---- 568 (0)
[0]: 325 <---- 590 (0)
[0]: 326 <---- 646 (-2)
[0]: 326 <---- 581 (-2)
[0]: 326 <---- 566 (0)
[0]: 326 <---- 592 (0)
[0]: 327 <---- 647 (-2)
[0]: 327 <---- 592 (-2)
[0]: 327 <---- 567 (0)
[0]: 327 <---- 591 (-2)
[0]: 328 <---- 652 (-2)
[0]: 328 <---- 593 (0)
[0]: 328 <---- 572 (0)
[0]: 328 <---- 594 (0)
[0]: 329 <---- 650 (-2)
[0]: 329 <---- 595 (0)
[0]: 329 <---- 570 (0)
[0]: 329 <---- 596 (0)
[0]: 330 <---- 651 (-2)
[0]: 330 <---- 596 (-2)
[0]: 330 <---- 571 (0)
[0]: 330 <---- 593 (-2)
[0]: 331 <---- 594 (-2)
[0]: 331 <---- 569 (0)
[0]: 331 <---- 595 (-2)
[0]: 331 <---- 649 (-2)
[0]: 332 <---- 654 (-2)
[0]: 332 <---- 592 (-2)
[0]: 332 <---- 574 (0)
[0]: 332 <---- 595 (-2)
[0]: 333 <---- 653 (-2)
[0]: 333 <---- 594 (-2)
[0]: 333 <---- 573 (0)
[0]: 333 <---- 591 (-2)
[0]: 334 <---- 656 (-2)
[0]: 334 <---- 597 (0)
[0]: 334 <---- 576 (0)
[0]: 334 <---- 586 (0)
[0]: 335 <---- 584 (-2)
[0]: 335 <---- 575 (0)
[0]: 335 <---- 597 (-2)
[0]: 335 <---- 655 (-2)
[0]: 336 <---- 658 (-2)
[0]: 336 <---- 598 (0)
[0]: 336 <---- 578 (0)
[0]: 336 <---- 597 (-2)
[0]: 337 <---- 657 (-2)
[0]: 337 <---- 583 (0)
[0]: 337 <---- 577 (0)
[0]: 337 <---- 598 (-2)
[0]: 338 <---- 660 (-2)
[0]: 338 <---- 588 (-2)
[0]: 338 <---- 580 (0)
[0]: 338 <---- 596 (0)
[0]: 339 <---- 595 (0)
[0]: 339 <---- 579 (0)
[0]: 339 <---- 587 (-2)
[0]: 339 <---- 659 (-2)
[0]: 340 <---- 638 (0)
[0]: 340 <---- 599 (0)
[0]: 340 <---- 600 (0)
[0]: 340 <---- 601 (0)
[0]: 341 <---- 602 (0)
[0]: 341 <---- 639 (0)
[0]: 341 <---- 603 (0)
[0]: 341 <---- 600 (-2)
[0]: 342 <---- 603 (-2)
[0]: 342 <---- 640 (0)
[0]: 342 <---- 604 (0)
[0]: 342 <---- 605 (0)
[0]: 343 <---- 604 (-2)
[0]: 343 <---- 641 (0)
[0]: 343 <---- 606 (0)
[0]: 343 <---- 607 (0)
[0]: 344 <---- 607 (-2)
[0]: 344 <---- 608 (0)
[0]: 344 <---- 609 (0)
[0]: 344 <---- 610 (0)
[0]: 345 <---- 611 (0)
[0]: 345 <---- 612 (0)
[0]: 345 <---- 613 (0)
[0]: 345 <---- 608 (-2)
[0]: 346 <---- 613 (-2)
[0]: 346 <---- 614 (0)
[0]: 346 <---- 642 (0)
[0]: 346 <---- 609 (-2)
[0]: 347 <---- 661 (0)
[0]: 347 <---- 615 (0)
[0]: 347 <---- 616 (0)
[0]: 347 <---- 617 (0)
[0]: 348 <---- 617 (-2)
[0]: 348 <---- 618 (0)
[0]: 348 <---- 601 (0)
[0]: 348 <---- 662 (0)
[0]: 349 <---- 615 (-2)
[0]: 349 <---- 663 (0)
[0]: 349 <---- 599 (0)
[0]: 349 <---- 619 (0)
[0]: 350 <---- 616 (-2)
[0]: 350 <---- 619 (-2)
[0]: 350 <---- 600 (0)
[0]: 350 <---- 618 (-2)
[0]: 351 <---- 620 (0)
[0]: 351 <---- 664 (0)
[0]: 351 <---- 621 (0)
[0]: 351 <---- 616 (-2)
[0]: 352 <---- 621 (-2)
[0]: 352 <---- 666 (-2)
[0]: 352 <---- 603 (0)
[0]: 352 <---- 618 (-2)
[0]: 353 <---- 619 (-2)
[0]: 353 <---- 602 (0)
