DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 335 (0)
[0]: 38 <---- 336 (0)
[0]: 38 <---- 333 (-4)
[0]: 39 <---- 337 (0)
[0]: 39 <---- 306 (-4)
[0]: 39 <---- 338 (0)
[0]: 39 <---- 339 (0)
[0]: 39 <---- 340 (0)
[0]: 39 <---- 334 (-4)
[0]: 40 <---- 359 (0)
[0]: 40 <---- 320 (-4)
[0]: 40 <---- 332 (-1)
[0]: 40 <---- 341 (0)
[0]: 40 <---- 335 (-1)
[0]: 40 <---- 342 (0)
[0]: 41 <---- 360 (0)
[0]: 41 <---- 324 (-4)
[0]: 41 <---- 343 (0)
[0]: 41 <---- 328 (-1)
[0]: 41 <---- 344 (0)
[0]: 41 <---- 342 (-3)
[0]: 42 <---- 345 (0)
[0]: 42 <---- 346 (0)
[0]: 42 <---- 347 (0)
[0]: 42 <---- 348 (0)
[0]: 42 <---- 349 (0)
[0]: 42 <---- 350 (0)
[0]: 43 <---- 351 (0)
[0]: 43 <---- 345 (-4)
[0]: 43 <---- 352 (0)
[0]: 43 <---- 353 (0)
[0]: 43 <---- 354 (0)
[0]: 43 <---- 355 (0)
[0]: 44 <---- 361 (0)
[0]: 44 <---- 351 (-4)
[0]: 44 <---- 362 (0)
[0]: 44 <---- 363 (0)
[0]: 44 <---- 364 (0)
[0]: 44 <---- 365 (0)
[0]: 45 <---- 366 (0)
[0]: 45 <---- 356 (-4)
[0]: 45 <---- 364 (-1)
[0]: 45 <---- 367 (0)
[0]: 45 <---- 368 (0)
[0]: 45 <---- 369 (0)
[0]: 46 <---- 370 (0)
[0]: 46 <---- 357 (-4)
[0]: 46 <---- 371 (0)
[0]: 46 <---- 372 (0)
[0]: 46 <---- 373 (0)
[0]: 46 <---- 368 (-4)
[0]: 47 <---- 374 (0)
[0]: 47 <---- 358 (-4)
[0]: 47 <---- 375 (0)
[0]: 47 <---- 376 (0)
[0]: 47 <---- 377 (0)
[0]: 47 <---- 373 (-4)
[0]: 48 <---- 378 (0)
[0]: 48 <---- 359 (-4)
[0]: 48 <---- 372 (-1)
[0]: 48 <---- 379 (0)
[0]: 48 <---- 376 (-1)
[0]: 48 <---- 380 (0)
[0]: 49 <---- 381 (0)
[0]: 49 <---- 360 (-4)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 367 (-1)
[0]: 49 <---- 383 (0)
[0]: 49 <---- 380 (-3)
[0]: 50 <---- 384 (0)
[0]: 50 <---- 361 (-4)
[0]: 50 <---- 385 (0)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 387 (0)
[0]: 50 <---- 388 (0)
[0]: 51 <---- 389 (0)
[0]: 51 <---- 366 (-4)
[0]: 51 <---- 387 (-1)
[0]: 51 <---- 390 (0)
[0]: 51 <---- 391 (0)
[0]: 51 <---- 392 (0)
[0]: 52 <---- 393 (0)
[0]: 52 <---- 370 (-4)
[0]: 52 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 391 (-4)
[0]: 53 <---- 397 (0)
[0]: 53 <---- 374 (-4)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 400 (0)
[0]: 53 <---- 396 (-4)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 378 (-4)
[0]: 54 <---- 395 (-1)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 399 (-1)
[0]: 54 <---- 403 (0)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 381 (-4)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 390 (-1)
[0]: 55 <---- 406 (0)
[0]: 55 <---- 403 (-3)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 584 (-2)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 478 (-2)
[0]: 182 <---- 483 (-2)
[0]: 182 <---- 409 (0)
[0]: 182 <---- 585 (-2)
[0]: 182 <---- 410 (0)
[0]: 183 <---- 408 (-2)
[0]: 183 <---- 587 (-2)
[0]: 183 <---- 409 (-2)
[0]: 183 <---- 488 (0)
[0]: 184 <---- 487 (0)
[0]: 184 <---- 410 (-2)
[0]: 184 <---- 573 (-2)
[0]: 184 <---- 407 (-2)
[0]: 185 <---- 411 (0)
[0]: 185 <---- 412 (0)
[0]: 185 <---- 413 (0)
[0]: 185 <---- 604 (-2)
[0]: 186 <---- 412 (-2)
[0]: 186 <---- 414 (0)
[0]: 186 <---- 576 (0)
[0]: 186 <---- 415 (0)
[0]: 187 <---- 413 (-2)
[0]: 187 <---- 415 (-2)
[0]: 187 <---- 577 (0)
[0]: 187 <---- 608 (0)
[0]: 188 <---- 602 (0)
[0]: 188 <---- 575 (0)
[0]: 188 <---- 414 (-2)
[0]: 188 <---- 411 (-2)
[0]: 189 <---- 413 (-2)
[0]: 189 <---- 416 (0)
[0]: 189 <---- 417 (0)
[0]: 189 <---- 605 (-2)
[0]: 190 <---- 416 (-2)
[0]: 190 <---- 415 (-2)
[0]: 190 <---- 583 (0)
[0]: 190 <---- 418 (0)
[0]: 191 <---- 417 (-2)
[0]: 191 <---- 418 (-2)
[0]: 191 <---- 584 (0)
[0]: 191 <---- 607 (-2)
[0]: 192 <---- 419 (0)
[0]: 192 <---- 417 (-2)
[0]: 192 <---- 420 (0)
[0]: 192 <---- 504 (-2)
[0]: 193 <---- 420 (-2)
[0]: 193 <---- 418 (-2)
[0]: 193 <---- 408 (0)
[0]: 193 <---- 510 (0)
[0]: 194 <---- 509 (0)
[0]: 194 <---- 407 (0)
[0]: 194 <---- 607 (-2)
[0]: 194 <---- 419 (-2)
[0]: 195 <---- 664 (-2)
[0]: 195 <---- 421 (0)
[0]: 195 <---- 422 (0)
[0]: 195 <---- 423 (0)
[0]: 196 <---- 423 (-2)
[0]: 196 <---- 424 (0)
[0]: 196 <---- 606 (0)
[0]: 196 <---- 660 (-2)
[0]: 197 <---- 421 (-2)
[0]: 197 <---- 665 (0)
[0]: 197 <---- 604 (0)
[0]: 197 <---- 425 (0)
[0]: 198 <---- 422 (-2)
[0]: 198 <---- 425 (-2)
[0]: 198 <---- 605 (0)
[0]: 198 <---- 424 (-2)
[0]: 199 <---- 426 (0)
[0]: 199 <---- 427 (0)
[0]: 199 <---- 428 (0)
[0]: 199 <---- 421 (-2)
[0]: 200 <---- 427 (-2)
[0]: 200 <---- 429 (0)
[0]: 200 <---- 412 (0)
[0]: 200 <---- 430 (0)
[0]: 201 <---- 428 (-2)
[0]: 201 <---- 430 (-2)
[0]: 201 <---- 413 (0)
[0]: 201 <---- 425 (0)
[0]: 202 <---- 665 (0)
[0]: 202 <---- 411 (0)
[0]: 202 <---- 429 (-2)
[0]: 202 <---- 426 (-2)
[0]: 203 <---- 428 (-2)
[0]: 203 <---- 431 (0)
[0]: 203 <---- 432 (0)
[0]: 203 <---- 422 (-2)
[0]: 204 <---- 431 (-2)
[0]: 204 <---- 430 (-2)
[0]: 204 <---- 416 (0)
[0]: 204 <---- 433 (0)
[0]: 205 <---- 432 (-2)
[0]: 205 <---- 433 (-2)
[0]: 205 <---- 417 (0)
[0]: 205 <---- 424 (-2)
[0]: 206 <---- 523 (0)
[0]: 206 <---- 434 (0)
[0]: 206 <---- 435 (0)
[0]: 206 <---- 436 (0)
[0]: 207 <---- 436 (-2)
[0]: 207 <---- 437 (0)
[0]: 207 <---- 506 (0)
[0]: 207 <---- 524 (0)
[0]: 208 <---- 434 (-2)
[0]: 208 <---- 525 (0)
[0]: 208 <---- 504 (0)
[0]: 208 <---- 438 (0)
[0]: 209 <---- 435 (-2)
[0]: 209 <---- 438 (-2)
[0]: 209 <---- 505 (0)
[0]: 209 <---- 437 (-2)
[0]: 210 <---- 439 (0)
[0]: 210 <---- 432 (-2)
[0]: 210 <---- 440 (0)
[0]: 210 <---- 434 (-2)
[0]: 211 <---- 440 (-2)
[0]: 211 <---- 433 (-2)
[0]: 211 <---- 420 (0)
[0]: 211 <---- 438 (0)
[0]: 212 <---- 525 (0)
[0]: 212 <---- 419 (0)
[0]: 212 <---- 424 (-2)
[0]: 212 <---- 439 (-2)
[0]: 213 <---- 693 (-2)
[0]: 213 <---- 441 (0)
[0]: 213 <---- 442 (0)
[0]: 213 <---- 443 (0)
[0]: 214 <---- 443 (-2)
[0]: 214 <---- 444 (0)
[0]: 214 <---- 423 (0)
[0]: 214 <---- 689 (-2)
[0]: 215 <---- 441 (-2)
[0]: 215 <---- 694 (0)
[0]: 215 <---- 421 (0)
[0]: 215 <---- 445 (0)
[0]: 216 <---- 442 (-2)
[0]: 216 <---- 445 (-2)
[0]: 216 <---- 422 (0)
[0]: 216 <---- 444 (-2)
[0]: 217 <---- 446 (0)
[0]: 217 <---- 447 (0)
[0]: 217 <---- 448 (0)
[0]: 217 <---- 441 (-2)
[0]: 218 <---- 447 (-2)
[0]: 218 <---- 449 (0)
[0]: 218 <---- 427 (0)
[0]: 218 <---- 450 (0)
[0]: 219 <---- 448 (-2)
[0]: 219 <---- 450 (-2)
[0]: 219 <---- 428 (0)
[0]: 219 <---- 445 (0)
[0]: 220 <---- 694 (0)
[0]: 220 <---- 426 (0)
[0]: 220 <---- 449 (-2)
[0]: 220 <---- 446 (-2)
[0]: 221 <---- 448 (-2)
[0]: 221 <---- 451 (0)
[0]: 221 <---- 452 (0)
[0]: 221 <---- 442 (-2)
[0]: 222 <---- 451 (-2)
[0]: 222 <---- 450 (-2)
[0]: 222 <---- 431 (0)
[0]: 222 <---- 453 (0)
[0]: 223 <---- 452 (-2)
[0]: 223 <---- 453 (-2)
[0]: 223 <---- 432 (0)
[0]: 223 <---- 444 (-2)
[0]: 224 <---- 538 (0)
[0]: 224 <---- 454 (0)
[0]: 224 <---- 455 (0)
[0]: 224 <---- 456 (0)
[0]: 225 <---- 456 (-2)
[0]: 225 <---- 457 (0)
[0]: 225 <---- 436 (0)
[0]: 225 <---- 539 (0)
[0]: 226 <---- 454 (-2)
[0]: 226 <---- 540 (0)
[0]: 226 <---- 434 (0)
[0]: 226 <---- 458 (0)
[0]: 227 <---- 455 (-2)
[0]: 227 <---- 458 (-2)
[0]: 227 <---- 435 (0)
[0]: 227 <---- 457 (-2)
[0]: 228 <---- 459 (0)
[0]: 228 <---- 452 (-2)
[0]: 228 <---- 460 (0)
[0]: 228 <---- 454 (-2)
[0]: 229 <---- 460 (-2)
[0]: 229 <---- 453 (-2)
[0]: 229 <---- 440 (0)
[0]: 229 <---- 458 (0)
[0]: 230 <---- 540 (0)
[0]: 230 <---- 439 (0)
[0]: 230 <---- 444 (-2)
[0]: 230 <---- 459 (-2)
[0]: 231 <---- 611 (-2)
[0]: 231 <---- 461 (0)
[0]: 231 <---- 462 (0)
[0]: 231 <---- 463 (0)
[0]: 232 <---- 464 (0)
[0]: 232 <---- 465 (0)
[0]: 232 <---- 466 (0)
[0]: 232 <---- 618 (-2)
[0]: 233 <---- 463 (-2)
[0]: 233 <---- 467 (0)
[0]: 233 <---- 464 (-2)
[0]: 233 <---- 621 (-2)
[0]: 234 <---- 461 (-2)
[0]: 234 <---- 620 (-2)
[0]: 234 <---- 466 (-2)
[0]: 234 <---- 468 (0)
[0]: 235 <---- 462 (-2)
[0]: 235 <---- 468 (-2)
[0]: 235 <---- 465 (-2)
[0]: 235 <---- 467 (-2)
[0]: 236 <---- 461 (-2)
[0]: 236 <---- 469 (0)
[0]: 236 <---- 470 (0)
[0]: 236 <---- 471 (0)
[0]: 237 <---- 472 (0)
[0]: 237 <---- 473 (0)
[0]: 237 <---- 474 (0)
[0]: 237 <---- 466 (-2)
[0]: 238 <---- 471 (-2)
[0]: 238 <---- 475 (0)
[0]: 238 <---- 472 (-2)
[0]: 238 <---- 468 (0)
[0]: 239 <---- 469 (-2)
[0]: 239 <---- 620 (-2)
[0]: 239 <---- 474 (-2)
[0]: 239 <---- 476 (0)
[0]: 240 <---- 470 (-2)
[0]: 240 <---- 476 (-2)
[0]: 240 <---- 473 (-2)
[0]: 240 <---- 475 (-2)
[0]: 241 <---- 477 (0)
[0]: 241 <---- 478 (0)
[0]: 241 <---- 479 (0)
[0]: 241 <---- 480 (0)
[0]: 242 <---- 481 (0)
[0]: 242 <---- 482 (0)
[0]: 242 <---- 483 (0)
[0]: 242 <---- 484 (0)
[0]: 243 <---- 480 (-2)
[0]: 243 <---- 485 (0)
[0]: 243 <---- 481 (-2)
[0]: 243 <---- 486 (0)
[0]: 244 <---- 478 (-2)
[0]: 244 <---- 487 (0)
[0]: 244 <---- 483 (-2)
[0]: 244 <---- 488 (0)
[0]: 245 <---- 479 (-2)
[0]: 245 <---- 488 (-2)
[0]: 245 <---- 482 (-2)
[0]: 245 <---- 485 (-2)
[0]: 246 <---- 486 (-2)
[0]: 246 <---- 484 (-2)
[0]: 246 <---- 487 (-2)
[0]: 246 <---- 477 (-2)
[0]: 247 <---- 477 (-2)
[0]: 247 <---- 489 (0)
[0]: 247 <---- 470 (-2)
[0]: 247 <---- 490 (0)
[0]: 248 <---- 491 (0)
[0]: 248 <---- 473 (-2)
[0]: 248 <---- 492 (0)
[0]: 248 <---- 484 (-2)
[0]: 249 <---- 490 (-2)
[0]: 249 <---- 476 (-2)
[0]: 249 <---- 491 (-2)
[0]: 249 <---- 487 (-2)
[0]: 250 <---- 489 (-2)
[0]: 250 <---- 486 (-2)
[0]: 250 <---- 492 (-2)
[0]: 250 <---- 475 (-2)
[0]: 251 <---- 623 (-2)
[0]: 251 <---- 493 (0)
[0]: 251 <---- 494 (0)
[0]: 251 <---- 495 (0)
[0]: 252 <---- 495 (-2)
[0]: 252 <---- 496 (0)
[0]: 252 <---- 463 (0)
[0]: 252 <---- 629 (-2)
[0]: 253 <---- 493 (-2)
[0]: 253 <---- 628 (-2)
[0]: 253 <---- 461 (0)
[0]: 253 <---- 497 (0)
[0]: 254 <---- 494 (-2)
[0]: 254 <---- 497 (-2)
[0]: 254 <---- 462 (0)
[0]: 254 <---- 496 (-2)
[0]: 255 <---- 493 (-2)
[0]: 255 <---- 498 (0)
[0]: 255 <---- 499 (0)
[0]: 255 <---- 500 (0)
[0]: 256 <---- 500 (-2)
[0]: 256 <---- 501 (0)
[0]: 256 <---- 471 (0)
[0]: 256 <---- 497 (0)
[0]: 257 <---- 498 (-2)
[0]: 257 <---- 628 (-2)
[0]: 257 <---- 469 (0)
[0]: 257 <---- 502 (0)
[0]: 258 <---- 499 (-2)
[0]: 258 <---- 502 (-2)
[0]: 258 <---- 470 (0)
[0]: 258 <---- 501 (-2)
[0]: 259 <---- 503 (0)
[0]: 259 <---- 504 (0)
[0]: 259 <---- 505 (0)
[0]: 259 <---- 506 (0)
[0]: 260 <---- 506 (-2)
[0]: 260 <---- 507 (0)
[0]: 260 <---- 480 (0)
[0]: 260 <---- 508 (0)
[0]: 261 <---- 504 (-2)
[0]: 261 <---- 509 (0)
[0]: 261 <---- 478 (0)
[0]: 261 <---- 510 (0)
[0]: 262 <---- 505 (-2)
[0]: 262 <---- 510 (-2)
[0]: 262 <---- 479 (0)
[0]: 262 <---- 507 (-2)
[0]: 263 <---- 508 (-2)
[0]: 263 <---- 477 (0)
[0]: 263 <---- 509 (-2)
[0]: 263 <---- 503 (-2)
[0]: 264 <---- 503 (-2)
[0]: 264 <---- 511 (0)
[0]: 264 <---- 499 (-2)
[0]: 264 <---- 512 (0)
[0]: 265 <---- 512 (-2)
[0]: 265 <---- 502 (-2)
[0]: 265 <---- 490 (0)
[0]: 265 <---- 509 (-2)
[0]: 266 <---- 511 (-2)
[0]: 266 <---- 508 (-2)
[0]: 266 <---- 489 (0)
[0]: 266 <---- 501 (-2)
[0]: 267 <---- 644 (-2)
[0]: 267 <---- 513 (0)
[0]: 267 <---- 514 (0)
[0]: 267 <---- 515 (0)
[0]: 268 <---- 515 (-2)
[0]: 268 <---- 516 (0)
[0]: 268 <---- 495 (0)
[0]: 268 <---- 650 (-2)
[0]: 269 <---- 513 (-2)
[0]: 269 <---- 649 (-2)
[0]: 269 <---- 493 (0)
[0]: 269 <---- 517 (0)
[0]: 270 <---- 514 (-2)
[0]: 270 <---- 517 (-2)
[0]: 270 <---- 494 (0)
[0]: 270 <---- 516 (-2)
[0]: 271 <---- 513 (-2)
[0]: 271 <---- 518 (0)
[0]: 271 <---- 519 (0)
[0]: 271 <---- 520 (0)
[0]: 272 <---- 520 (-2)
[0]: 272 <---- 521 (0)
[0]: 272 <---- 500 (0)
[0]: 272 <---- 517 (0)
[0]: 273 <---- 518 (-2)
[0]: 273 <---- 649 (-2)
[0]: 273 <---- 498 (0)
[0]: 273 <---- 522 (0)
[0]: 274 <---- 519 (-2)
[0]: 274 <---- 522 (-2)
[0]: 274 <---- 499 (0)
[0]: 274 <---- 521 (-2)
[0]: 275 <---- 524 (-2)
[0]: 275 <---- 503 (0)
[0]: 275 <---- 525 (-2)
[0]: 275 <---- 523 (-2)
[0]: 276 <---- 523 (-2)
[0]: 276 <---- 526 (0)
[0]: 276 <---- 519 (-2)
[0]: 276 <---- 527 (0)
[0]: 277 <---- 527 (-2)
[0]: 277 <---- 522 (-2)
[0]: 277 <---- 512 (0)
[0]: 277 <---- 525 (-2)
[0]: 278 <---- 526 (-2)
[0]: 278 <---- 524 (-2)
[0]: 278 <---- 511 (0)
[0]: 278 <---- 521 (-2)
[0]: 279 <---- 673 (-2)
[0]: 279 <---- 528 (0)
[0]: 279 <---- 529 (0)
[0]: 279 <---- 530 (0)
[0]: 280 <---- 530 (-2)
[0]: 280 <---- 531 (0)
[0]: 280 <---- 515 (0)
[0]: 280 <---- 679 (-2)
[0]: 281 <---- 528 (-2)
[0]: 281 <---- 678 (-2)
[0]: 281 <---- 513 (0)
[0]: 281 <---- 532 (0)
[0]: 282 <---- 529 (-2)
[0]: 282 <---- 532 (-2)
[0]: 282 <---- 514 (0)
[0]: 282 <---- 531 (-2)
[0]: 283 <---- 528 (-2)
[0]: 283 <---- 533 (0)
[0]: 283 <---- 534 (0)
[0]: 283 <---- 535 (0)
[0]: 284 <---- 535 (-2)
[0]: 284 <---- 536 (0)
[0]: 284 <---- 520 (0)
[0]: 284 <---- 532 (0)
[0]: 285 <---- 533 (-2)
[0]: 285 <---- 678 (-2)
[0]: 285 <---- 518 (0)
[0]: 285 <---- 537 (0)
[0]: 286 <---- 534 (-2)
[0]: 286 <---- 537 (-2)
[0]: 286 <---- 519 (0)
[0]: 286 <---- 536 (-2)
[0]: 287 <---- 539 (-2)
[0]: 287 <---- 523 (0)
[0]: 287 <---- 540 (-2)
[0]: 287 <---- 538 (-2)
[0]: 288 <---- 538 (-2)
[0]: 288 <---- 541 (0)
[0]: 288 <---- 534 (-2)
[0]: 288 <---- 542 (0)
[0]: 289 <---- 542 (-2)
[0]: 289 <---- 537 (-2)
[0]: 289 <---- 527 (0)
[0]: 289 <---- 540 (-2)
[0]: 290 <---- 541 (-2)
[0]: 290 <---- 539 (-2)
[0]: 290 <---- 526 (0)
[0]: 290 <---- 536 (-2)
[0]: 291 <---- 543 (0)
[0]: 291 <---- 544 (0)
[0]: 291 <---- 545 (0)
[0]: 291 <---- 613 (-2)
[0]: 292 <---- 616 (-2)
[0]: 292 <---- 546 (0)
[0]: 292 <---- 547 (0)
[0]: 292 <---- 548 (0)
[0]: 293 <---- 544 (-2)
[0]: 293 <---- 549 (0)
[0]: 293 <---- 547 (-2)
[0]: 293 <---- 550 (0)
[0]: 294 <---- 545 (-2)
[0]: 294 <---- 550 (-2)
[0]: 294 <---- 546 (-2)
[0]: 294 <---- 619 (-2)
[0]: 295 <---- 622 (-2)
[0]: 295 <---- 548 (-2)
[0]: 295 <---- 549 (-2)
[0]: 295 <---- 543 (-2)
[0]: 296 <---- 545 (-2)
[0]: 296 <---- 551 (0)
[0]: 296 <---- 552 (0)
[0]: 296 <---- 553 (0)
[0]: 297 <---- 554 (0)
[0]: 297 <---- 555 (0)
[0]: 297 <---- 556 (0)
[0]: 297 <---- 546 (-2)
[0]: 298 <---- 553 (-2)
[0]: 298 <---- 557 (0)
[0]: 298 <---- 554 (-2)
[0]: 298 <---- 619 (-2)
[0]: 299 <---- 551 (-2)
[0]: 299 <---- 550 (-2)
[0]: 299 <---- 556 (-2)
[0]: 299 <---- 558 (0)
[0]: 300 <---- 552 (-2)
[0]: 300 <---- 558 (-2)
[0]: 300 <---- 555 (-2)
[0]: 300 <---- 557 (-2)
[0]: 301 <---- 552 (-2)
[0]: 301 <---- 559 (0)
[0]: 301 <---- 560 (0)
[0]: 301 <---- 561 (0)
[0]: 302 <---- 562 (0)
[0]: 302 <---- 563 (0)
[0]: 302 <---- 564 (0)
[0]: 302 <---- 555 (-2)
[0]: 303 <---- 561 (-2)
[0]: 303 <---- 565 (0)
[0]: 303 <---- 562 (-2)
[0]: 303 <---- 557 (-2)
[0]: 304 <---- 559 (-2)
[0]: 304 <---- 558 (-2)
[0]: 304 <---- 564 (-2)
[0]: 304 <---- 566 (0)
[0]: 305 <---- 560 (-2)
[0]: 305 <---- 566 (-2)
[0]: 305 <---- 563 (-2)
[0]: 305 <---- 565 (-2)
[0]: 306 <---- 561 (-2)
[0]: 306 <---- 567 (0)
[0]: 306 <---- 568 (0)
[0]: 306 <---- 569 (0)
[0]: 307 <---- 570 (0)
[0]: 307 <---- 571 (0)
[0]: 307 <---- 572 (0)
[0]: 307 <---- 562 (-2)
[0]: 308 <---- 569 (-2)
[0]: 308 <---- 573 (0)
[0]: 308 <---- 570 (-2)
[0]: 308 <---- 557 (-2)
[0]: 309 <---- 567 (-2)
[0]: 309 <---- 565 (0)
[0]: 309 <---- 572 (-2)
[0]: 309 <---- 574 (0)
[0]: 310 <---- 568 (-2)
[0]: 310 <---- 574 (-2)
[0]: 310 <---- 571 (-2)
[0]: 310 <---- 573 (-2)
[0]: 311 <---- 575 (0)
[0]: 311 <---- 576 (0)
[0]: 311 <---- 577 (0)
[0]: 311 <---- 567 (-2)
[0]: 312 <---- 572 (-2)
[0]: 312 <---- 578 (0)
[0]: 312 <---- 579 (0)
[0]: 312 <---- 580 (0)
[0]: 313 <---- 576 (-2)
[0]: 313 <---- 581 (0)
[0]: 313 <---- 579 (-2)
[0]: 313 <---- 582 (0)
[0]: 314 <---- 577 (-2)
[0]: 314 <---- 582 (-2)
[0]: 314 <---- 578 (-2)
[0]: 314 <---- 574 (0)
[0]: 315 <---- 565 (0)
[0]: 315 <---- 580 (-2)
[0]: 315 <---- 581 (-2)
[0]: 315 <---- 575 (-2)
[0]: 316 <---- 577 (-2)
[0]: 316 <---- 583 (0)
[0]: 316 <---- 584 (0)
[0]: 316 <---- 568 (-2)
[0]: 317 <---- 571 (-2)
[0]: 317 <---- 585 (0)
[0]: 317 <---- 586 (0)
[0]: 317 <---- 578 (-2)
[0]: 318 <---- 583 (-2)
[0]: 318 <---- 582 (-2)
[0]: 318 <---- 586 (-2)
[0]: 318 <---- 587 (0)
[0]: 319 <---- 584 (-2)
[0]: 319 <---- 587 (-2)
[0]: 319 <---- 585 (-2)
[0]: 319 <---- 573 (-2)
[0]: 320 <---- 588 (0)
[0]: 320 <---- 589 (0)
[0]: 320 <---- 559 (-2)
[0]: 320 <---- 551 (-2)
[0]: 321 <---- 556 (-2)
[0]: 321 <---- 564 (-2)
[0]: 321 <---- 590 (0)
[0]: 321 <---- 591 (0)
[0]: 322 <---- 589 (-2)
[0]: 322 <---- 592 (0)
[0]: 322 <---- 590 (-2)
[0]: 322 <---- 566 (0)
[0]: 323 <---- 550 (-2)
[0]: 323 <---- 591 (-2)
[0]: 323 <---- 592 (-2)
[0]: 323 <---- 588 (-2)
[0]: 324 <---- 588 (-2)
[0]: 324 <---- 544 (-2)
[0]: 324 <---- 593 (0)
[0]: 324 <---- 594 (0)
[0]: 325 <---- 595 (0)
[0]: 325 <---- 596 (0)
[0]: 325 <---- 547 (-2)
[0]: 325 <---- 591 (-2)
[0]: 326 <---- 594 (-2)
[0]: 326 <---- 597 (0)
[0]: 326 <---- 595 (-2)
[0]: 326 <---- 592 (-2)
[0]: 327 <---- 593 (-2)
[0]: 327 <---- 549 (0)
[0]: 327 <---- 596 (-2)
[0]: 327 <---- 597 (-2)
[0]: 328 <---- 632 (-2)
[0]: 328 <---- 598 (0)
[0]: 328 <---- 544 (0)
[0]: 328 <---- 599 (0)
[0]: 329 <---- 633 (-2)
[0]: 329 <---- 599 (-2)
[0]: 329 <---- 545 (0)
[0]: 329 <---- 627 (-2)
[0]: 330 <---- 630 (-2)
[0]: 330 <---- 543 (0)
[0]: 330 <---- 598 (-2)
[0]: 330 <---- 631 (-2)
[0]: 331 <---- 636 (-2)
[0]: 331 <---- 600 (0)
[0]: 331 <---- 553 (0)
[0]: 331 <---- 627 (-2)
[0]: 332 <---- 634 (-2)
[0]: 332 <---- 599 (-2)
[0]: 332 <---- 551 (0)
[0]: 332 <---- 601 (0)
[0]: 333 <---- 635 (-2)
[0]: 333 <---- 601 (-2)
[0]: 333 <---- 552 (0)
[0]: 333 <---- 600 (-2)
[0]: 334 <---- 639 (-2)
[0]: 334 <---- 602 (0)
[0]: 334 <---- 561 (0)
[0]: 334 <---- 600 (-2)
[0]: 335 <---- 637 (-2)
[0]: 335 <---- 601 (-2)
[0]: 335 <---- 559 (0)
[0]: 335 <---- 603 (0)
[0]: 336 <---- 638 (-2)
[0]: 336 <---- 603 (-2)
[0]: 336 <---- 560 (0)
[0]: 336 <---- 602 (-2)
[0]: 337 <---- 639 (-2)
[0]: 337 <---- 604 (0)
[0]: 337 <---- 605 (0)
[0]: 337 <---- 606 (0)
[0]: 338 <---- 606 (-2)
[0]: 338 <---- 607 (0)
[0]: 338 <---- 569 (0)
[0]: 338 <---- 600 (-2)
[0]: 339 <---- 604 (-2)
[0]: 339 <---- 602 (0)
[0]: 339 <---- 567 (0)
[0]: 339 <---- 608 (0)
[0]: 340 <---- 605 (-2)
[0]: 340 <---- 608 (-2)
[0]: 340 <---- 568 (0)
[0]: 340 <---- 607 (-2)
[0]: 341 <---- 641 (-2)
[0]: 341 <---- 609 (0)
[0]: 341 <---- 589 (0)
[0]: 341 <---- 603 (0)
[0]: 342 <---- 599 (-2)
[0]: 342 <---- 588 (0)
[0]: 342 <---- 609 (-2)
[0]: 342 <---- 640 (-2)
[0]: 343 <---- 643 (-2)
[0]: 343 <---- 610 (0)
[0]: 343 <---- 594 (0)
[0]: 343 <---- 609 (-2)
[0]: 344 <---- 642 (-2)
[0]: 344 <---- 598 (0)
[0]: 344 <---- 593 (0)
[0]: 344 <---- 610 (-2)
[0]: 345 <---- 611 (0)
[0]: 345 <---- 612 (0)
[0]: 345 <---- 613 (0)
[0]: 345 <---- 614 (0)
[0]: 346 <---- 615 (0)
[0]: 346 <---- 616 (0)
[0]: 346 <---- 617 (0)
[0]: 346 <---- 618 (0)
[0]: 347 <---- 614 (-2)
[0]: 347 <---- 619 (0)
[0]: 347 <---- 615 (-2)
[0]: 347 <---- 620 (0)
[0]: 348 <---- 612 (-2)
[0]: 348 <---- 621 (0)
[0]: 348 <---- 617 (-2)
[0]: 348 <---- 622 (0)
[0]: 349 <---- 613 (-2)
[0]: 349 <---- 622 (-2)
[0]: 349 <---- 616 (-2)
[0]: 349 <---- 619 (-2)
[0]: 350 <---- 620 (-2)
[0]: 350 <---- 618 (-2)
[0]: 350 <---- 621 (-2)
[0]: 350 <---- 611 (-2)
[0]: 351 <---- 623 (0)
[0]: 351 <---- 624 (0)
[0]: 351 <---- 625 (0)
[0]: 351 <---- 626 (0)
[0]: 352 <---- 626 (-2)
[0]: 352 <---- 627 (0)
[0]: 352 <---- 614 (0)
[0]: 352 <---- 628 (0)
[0]: 353 <---- 624 (-2)
[0]: 353 <---- 629 (0)
[0]: 353 <---- 612 (0)
[0]: 353 <---- 630 (0)
